Роберт Асприн
Миф

Книга Пятая:
МИФИЧЕСКИЕ ЛИЧНОСТИ




ГЛАВА 1

	До определенного момента репутация - отличная штука.
	Как-как?
	Я оставил их там, в приемной, а потом и глазом не успел моргнуть, как г-н Горластый орет, что я упустил клиентов. Они вообще не выходили! Так вот, мне, как вы говорите, полагается быть телохранителем. На мой взгляд, по дому бродит несколько лишних людей, а этот жлоб желает только орать о том, кто в этом виноват.
	Я знаю, кто в этом виноват, - прожег его взглядом Ааз. - Из этой приемной есть только два выхода, и мимо меня они не проходили!
	Ну, они не проходили и мимо МЕНЯ! - огрызнулся Гвидо.
	В желудке у меня начал образовываться очень холодный ком.
	Ааз, - тихо произнес я.
	Если ты думаешь, будто я не знаю, когда...
	ААЗ!
	Это заставило его резко умолкнуть. Он обернулся ко мне с гневным отпором на устах, а затем увидел выражение моего лица.
	Что такое, Скив? У тебя вид, словно...
	Из этой приемной есть больше чем два выхода.
	На несколько мгновений мы в ошеломленном молчании глазели друг на друга, а затем оба рванули к приемной, предоставив Гвидо бежать следом за нами.
	Комната, отведенная нами под приемную, была одной из самых больших в доме и единственной большой комнатой с легким доступом со стороны передней двери. Меблировали ее достаточно шикарно, чтобы произвести впечатление даже на тех избалованных чудесами Базара посетителей, которые ожидали увидеть надомную контору преуспевающего мага. У нее имелся только один недостаток и именно он-то и стоял в фокусе нашего внимания, когда мы ворвались туда.
	Единственным украшением, оставленным нами от прежних владельцев, был изысканный гобелен, висевший на северной стене. Обычно я проворней Ааза, но на сей раз он очутился у гобелена раньше меня и откинул его в сторону, открыв спрятанную за ним тяжелую дверь.
	Наши наихудшие опасения подтвердились.
	Дверь была незаперта и стояла приоткрытой.


ГЛАВА 2

	Успех часто зависит от выбора надежного партнера.
	Рем

	Что такое? - потребовал ответа Гвидо, воспользовавшись нашим ошеломленным молчанием.
	Это дверь, - объяснил я.
	Открытая дверь, если конкретней, - уточнил Ааз.
	Это я и сам вижу! - зарычал телохранитель. - Я имею в виду, что она здесь делает?
	Она выглядела бы весьма глупо, находясь сейчас посреди улицы, не так ли? - отпарировал Ааз.
	Гвидо побагровел. Как я уже говорил, у этих двоих положительно талант раздражать друг друга.
	Слушайте, я всего лишь спрашиваю...
	Гвидо, ты не мог бы просто подождать несколько минут, пока мы решим, что делать дальше? Потом мы объясним, обещаю.
	Мои мысли неслись вскачь, обдумывая проблему, и препирательства Ааза и Гвидо ничуть не помогали мне сосредоточиться.
	Думаю, первое, что нам следует сделать, партнер, - задумчиво проговорил Ааз, - это закрыть дверь так, чтобы нас не... прервали, пока мы ищем выход.
	Вместо ответа я осторожно вытянул ногу и, ткнув носком дверь, закрыл ее. Ааз быстро задвинул на место два засова, запирая ее.
	Сделав это, мы прислонились к двери и молча посмотрели друг на друга.
	Ну? Что ты думаешь? - спросил я наконец.
	Я за то, чтобы снова замуровать ее и забыть обо всем этом деле.
	Думаешь, это безопасно?
	Вообще-то, не знаю. Не достает информации.
	Мы оба медленно повернулись, наведя задумчивые взгляды на Гвидо.
	Скажи-ка, э, Гвидо, ты не мог бы чуть побольше рассказать нам об этих клиентах, зашедших сегодня утром.
	Нет ничего легче, - скрестил руки Гвидо. - Это вы, ребята, настаиваете на правиле "информация за информацию". Верно? Ну так я ничего вам не скажу, пока кто-нибудь не расскажет мне об этой двери. Я имею в виду, что мне полагается быть вашим телохранителем, и никто не потрудился сообщить мне, что в этом доме есть другой ход.
	Ааз оскалил зубы и рванул было вперед, но я схватил его за плечо.
	Он прав, партнер. Если мы хотим от него помощи, мы обязаны объяснить ему.
	На миг мы сцепились взглядами, а затем он пожал плечами и отступил.
	На самом-то деле, Гвидо, объяснение тут очень простое...
	Оно будет первым, - пробурчал телохранитель.
	Ааз одним прыжком пересек приемную и схватил Гвидо за грудки.
	Ты хотел услышать объяснение? Тогда ЗАТКНИСЬ И ДАЙ ЕМУ ОБЪЯСНИТЬ!
	Так вот, Гвидо потяжелее пера и никогда не испытывал недостатка в смелости. И все же ничто не может сколь-нибудь сравниться с Аазом, когда тот действительно взбешен.
	А, ладно! Извиняюсь! Говорите, Босс. Я слушаю.
	Ааз отпустил его рубашку и вернулся на свое место у двери, незаметно подмигнув мне на обратном пути.
	Случилось следующее, - сказал я, скрывая улыбку. - Мы с Аазом нашли эту дверь, когда впервые переехали сюда. Нам не понравился ее вид и поэтому мы решили оставить ее в покое. Вот и все.
	Вот и все? Задняя дверь, которая даже по вашему признанию выглядит опасной, и вы всего-навсего оставляете ее без внимания? И, словно это недостаточно плохо, даже не беспокоитесь сообщить о ней телохранителям? Из всех безмозглых полоу...
	Ааз шумно прочистил горло, и Гвидо вновь взял себя в руки... стремительно.
	Э-э-э... я хотел сказать, что... а, ладно. Теперь все это у нас позади. Вы не могли бы дать МНЕ чуть больше сведений теперь, когда эта тема затронута. Что, собственно, находится по другую сторону этой двери?
	Не знаем, - признался я.
	НЕ ЗНАЕТЕ? - завопил Гвидо.
	Но вот чего мы-таки знаем, - поспешно вмешался Ааз, - это - чего НЕТ на другой стороне. Там нет любого известного нам измерения.
	Гвидо моргнул, а затем покачал головой.
	Что-то не пойму. Вы не могли бы прокрутить это снова... очень-очень медленно?
	Дай попробую, - вызвался я. - Слушай, Гвидо, ты уже знаешь об измерениях, верно? Что мы живем в измерении Дева, которое совершенно непохоже на наш родной мир - измерение Пент? Ну, здешние жители, деволы, такие мастера путешествовать по измерениям, что навострились строить себе дома за барьерами измерений. Именно потому-то это жилище и больше внутри, чем снаружи. Дверь находится на Деве, но остальной дом - в другом измерении. Это значит, что если мы пройдем через эту дверь - только что показанную тебе нами заднюю дверь - то окажемся в другом мире... мире, о котором мы ничего не знаем. Вот потому-то мы и были готовы скорее оставить ее замурованной, чем совать нос в совершенно незнакомую ситуацию.
	Все равно, по-моему, вам следовало бы проверить, - упрямо стоял на своем телохранитель.
	Подумай еще раз, - предложил Ааз. - Ты увидел только два измерения. Скив посетил дюжину. Я сам побывал в сотне. С другой стороны, деволы, которых ты видишь здесь, на Базаре, знают свыше тысячи различных измерений.
	Ну и?
	Ну и, по нашему мнению, они дали нам этот дом потому, что он ведет в измерение, которого ОНИ знать не желают... "знать не желают" в смысле "до смерти боятся". Так вот, ты сам видел, девол для извлечения прибыли проявит немалую храбрость. ТЫ хочешь отправиться исследовать мир, оказавшийся слишком неприятным для НИХ?
	Понимаю, что вы хотите сказать.
	Кроме того, - победоносно закончил Ааз, - посмотри еще раз на эту дверь. На ней больше замков и засовов, чем на трех обыкновенных банковских сейфах-хранилищах.
	КТО-ТО ведь открыл ее, - заметил Гвидо.
	Это несколько сбило пафос Ааза. Он невольно бросил нервный взгляд на дверь.
	Ну, хороший вор с отмычкой, работая с этой стороны...
	Некоторые из этих замков, Ааз, не отмыкали.
	Воспользовавшись их дискуссией, я немного осмотрелся и теперь протягивал им для изучения одно из своих открытий. Это был амбарный замок с разорванной металлической дужкой. Их там валялось несколько штук, словно кому-то надоело возиться с отмычкой и он просто сорвал остальные голыми руками.
	Гвидо поджал губы, бесшумно присвистнув.
	Вот это силища. Что за тип мог такое сделать?
	Именно это мы и пытаемся узнать у тебя, - язвительно сказал Ааз. - А теперь, если ты не против, расскажи нам, как выглядели те посетители.
	Их было трое... двое мужчин и женщина... довольно молодая на вид, но ничего особенного. Судя по их виду - пентюхи. Теперь, задним числом, помнится, они, кажется, немного нервничали, но я думал, это просто оттого, что они пришли повидать мага.
	Ну, теперь они по другую сторону двери. - Ааз поднял один из невредимых замков и защелкнул его на место. - Думаю, они не смогут отомкнуть замки или поломать их, если не сумеют до них дотянуться. Они там, что является их бедой, накликанной, могу добавить, ими самими, а мы здесь. Конец загадки. Конец проблемы.
	Ты действительно так думаешь, Ааз?
	Положись на меня.
	Эта фраза почему-то задела в моей памяти знакомую струну и вызвала не очень-то приятное эхо. Я уж собрался высказать это Аазу, когда в дверь сунул голову Нунцио.
	Эй, Босс. У нас посетители.
	Видишь? - воскликнул, просияв, мой партнер. - Я же говорил тебе, что дела могут пойти только лучше! Еще и полудня нет, а у нас уже новые клиенты.
	На самом-то деле, - внес ясность Нунцио, - это делегация деволов. По-моему, это домовладелец.
	Домовладелец? - отозвался глухим эхом Ааз.
	Видишь, насколько лучше пошли дела? - с отвращением улыбнулся я. - А еще и полудня нет.
	Выгнать их взашей, Босс? - предложил Гвидо.
	Думаю, вам лучше повидаться с ними, - посоветовал Нунцио. - Они, кажется, вроде как расстроены. Болтают что-то насчет укрывательства беглых.
	Мы с Аазом молча сцепились взглядами, что вполне естественно, так как сказать больше было нечего. Неопределенным взмахом руки, граничившим с нервным тиком, я сделал Нунцио знак проводить посетителей сюда.
	Как и следовало ожидать, явилась та же самая делегация из четырех лиц от Торговой Палаты Девы, которая первоначально наняла нас для работы на Базаре, во главе с нашим старым противником, Мер-Зером. При нашей последней сделке он находился в затруднительном положении, чем мы не преминули безжалостно воспользоваться. Хоть он и согласился на наши условия, я всегда подозревал, что предоставление нам столь выгодной сделки больно задело его девольскую гордость, и с тех пор он все дожидался возможности расплатиться с нами. Судя по улыбке, игравшей у него на лице, когда он вошел в приемную, похоже, он считал, что такая возможность наконец представилась.
	А-а-а-а, мастер Скив, - обрадовался он. - Как приятно столь быстро свидеться с вами без предварительной договоренности. Я знаю, как вы заняты, и поэтому перейду сразу к сути. Как я считаю, в этой резиденции находятся определенные лица, с которыми нашей организации ОЧЕНЬ хотелось бы потолковать. Если вы будете столь любезны вызвать их, мы не будем вас больше беспокоить.
	Минутку, Мер-Зер, - вмешался Ааз, прежде чем я успел ответить. - Что заставляет вас думать, будто разыскиваемые вами лица находятся здесь?
	Потому что многие видели, как они входили в вашу палатку менее часа назад и все еще не вышли, - сказал самый рослый из бригады поддержки Мер-Зера.
	Я заметил, что, в отличие от Мер-Зера, он не улыбался. Фактически, он выглядел откровенно разгневанным.
	Он, должно быть, говорит о зашедших раньше, - любезно предположил Нунцио. - Знаете, Босс, о двух парнях с девахой.
	Ааз закатил глаза в беспомощной подавленности, и на сей раз я склонен был согласиться с ним.
	М-м-м, Нунцио, - промычал я, уставясь в потолок, - почему бы тебе с Гвидо не подождать снаружи, пока мы разбираемся с этим?
	Двое телохранителей молча проследовали за дверь, хотя, как я заметил, Гвидо глядел на своего кузена с таким презрением, что, по моим подозрениям, суровая головомойка произойдет даже раньше, чем я сам доберусь до него. синдикат ничуть не меньше магов не терпит сотрудников, болтающих лишнее при противнике.
	Теперь, когда мы установили, что все мы знаем, о ком речь и что они здесь, - сказал, потирая руки, Мер-Зер, - вызовите их и покончим с этим раз и навсегда.
	Не так быстро, - вмешался я. - В первую очередь, ни я, ни Ааз в глаза не видели тех, кого вы ищете, потому что, во вторую очередь, их здесь нет. Они удрали через заднюю дверь, прежде чем мы смогли встретиться с ними.
	Я почему-то не жду, что вы поверите нам на слово, - добавил Ааз. - И поэтому не стесняйтесь, обыскивайте весь дом.
	Улыбка девола расширилась, и я осознал, что на лбу у меня выступил холодный пот.
	В этом нет необходимости. Видите ли, поверю я вам или нет, не имеет большого значения. Даже если мы поищем, то, уверен, вы лучше умеете прятать, чем мы - находить. Значение имеет только одно: мы установили, что они заходили сюда, и ввиду этого ответственность за них ложится на ВАС.
