Роберт Асприн
Миф

Книга Девятая:
КОРПОРАЦИЯ М. И. Ф. В ДЕЙСТВИИ




ВВЕДЕНИЕ

	Что я здесь делаю?
	Будучи индивидуумом, ориентированным на выживание, я воздерживаюсь от рассуждения вслух о том, что может из этого вытекать. К счастью, сержант, похоже, и не ожидает ни ответа, ни дополнительных замечаний, а лишь машет в сторону двери и переключает внимание на следующего несчастного.
	- Имя?
	- Нунцио.
	Так вот, те из вас, которые постоянно читали все эти книги, возможно, гадают, с чего это мы с Нунцио записываемся в армию Поссилтума, вместо того, чтобы выполнять свои обычные обязанности телохранителей Босса... которого вы, вероятно, называете Великим Скивом, так как вы не работаете у него и у вас нет причин считать его Боссом.
	Эта путаница вполне понятна, так как действие в этой книге происходит сразу за предпоследней книгой ("Корпорация М. И. Ф., связующее звено")... и одновременно с действием в предыдущей ("Мифо-наименования и из-вергения"). Добавьте к этому еще и тот факт, что это один из томов "Корпорации М. И. Ф.", и следовательно, рассказ ведется от моего лица, а не от лица Босса, и становится ясным, почему дойдя до этой части повествования у вас должно быть наблюдается явная неразбериха. Единственное утешение, какое я могу вам предложить, состоит в том, что если вы думаете будто при чтении о моей жизни на службе Боссу голова идет кругом, то попробуйте-ка пожить ею месяц или пять!
	На самом-то деле, если говорить совершенно откровенно, эта книга начинается не там, где я был в последний раз, когда меня видели, поэтому разрешите отослать вас к заседанию с которого у нас началась данная конкретная цепь событий...


ГЛАВА 1

	Что вы имеете в виду, утверждая, будто мои
персонажи до смешного странно выражаются?
	Д. Раньон

	Быть включенным в число участников военного совета и впрямь большая честь, безотносительно к тому, что это за война, или кто еще там присутствует. Туда допускается только самая что ни на есть элита, то есть, попросту говоря, те, кто будет дальше всего от настоящих боев, так как на таких собраниях обычно обсуждается какими именно частями своих вооруженных сил можно пожертвовать, и как и когда именно их надо принести в жертву. Поскольку те, кого требуется бросить в мясорубку, будут деморализованы, если узнают, что их избрали "пушечным мясом", то их вполне логично не допускают на подобные заседания, ввиду того, что если они заранее узнают об уготованной им роли, то, по всей вероятности, предпочтут скорей рвать когти, чем дисциплинировано погибнуть по расписанию, и таким образом сведут на нет много часов планирования обеих соперничающих сторон. Отсюда легко понять, что посещение этих скучных, но необходимых планерок не только почетно, но и сильно повышает твои шансы остаться в живых к концу драки. Гибель в бою того, кто приложил руку к выбору стратегии указывает на полное отсутствие у вас способностей к планированию и ляжет на вас большим несмываемым пятном, когда будут решать, приглашать ли вас на будущие встречи.
	Однако при данных конкретных обстоятельствах включение в участников планерки не являлось какой-то особой честью, так как все наше воинство состояло всего из пяти лиц... из шести, если считать и дракона Босса. Незачем и говорить, никто из нас не склонен считать себя попадающим в категорию "приносимых в жертву". Однако учитывая то, что нам полагалось попытаться остановить вероломную королеву, имеющую в своем распоряжении приличную толпу армейцев, то никто не будет склонен делать ставки на наши шансы выжить... если конечно ему не предложат неотразимое соотношение ставок за и против и возможно приличную разницу очков.
	Хотя нас было совсем не так уж много, я лично нисколечко не жаловался на качество наших войск.
	Тананда и Корреш - брат и сестра, команда Тролль и Тролляля. Хотя они одни из самых милых людей, с которыми я когда-либо имел удовольствие встречаться, как он, так и она, если они сочтут нужным быть нелюбезными, бывают не менее способными, чем любые пять костоломов, какие когда-либо работали на Синдикат. В отсутствии Босса они взяли руководство экспедицией на себя... что меня вполне устраивает.
	Видите ли, нам с моим кузеном Нунцио куда удобней выполнять приказы, чем отдавать их. Эта привычка, которую мы приобрели работая на Синдикат, где чем меньше ты знаешь о том почему отдали тот или иной приказ, тем лучше для тебя... особенно если тебя впоследствии призовут объяснить свои действия под присягой. (Для тех из вас, кто не прочел о нашей деятельности в предыдущих книгах этой серии, и посему не знаком с нашими личностями и modus operandi1, поясняю: "Справочник Различных Профессий" именует нас как "специалисты по сбору денег"... что является вежливым способом сказать что мы костоломы.)
	Пятым членом наших маленьких ударных сил является Маша... и если одного этого имени не достаточно, чтобы вызвать у вас в воображении отождествляемый образ, то вы явно еще не встечались с данной конкретной личностью во плоти. Видите ли, Маша обладает совершенно исключительной внешностью, которую вряд ли перепутаешь с чьей-то другой, хотя ее неверно можно можно перепутать с чем-то другим... например, с динозавром, если бы названного завра использовали в качестве передвижной выставки косметики и демонстрации ювелирных изделий. Я пытаюсь сказать, что Маша, как очень крупная, так и очень колоритная особа, но в интересах краткости избавлю вас от сравнений посредством аналогий. Важно лишь, что какая бы ни была она крупная и крутая, сердце у Маши даже больше чем размер ее платья.
	Мы задерживаем начало заседания, пока она не вернулась с заброски Босса на Извр, которую она только что произвела, и поэтому теперь мы готовы приступить к делу.
	- Так вы говорите, что по вашему мнению короля Родрика пришила королева Цикута? Вот потому-то Скив и послал вас всех сюда?
	Это говорит Большой Джули. Хотя нам с Нунцио никогда не доводилось встречаться с данным конкретным индивидом, мы слышали о его репутации в те дни, когда он тоже работал на Синдикат, и похоже что они с Боссом старые друзья и что он для нас один из главных источников информации и советов в этом измерении. В любом случае, мы используем его виллу в качестве комбинации места встречи и опорного пункта в этом деле.
	- Совершенно верно, - говорит Тананда. - Цикута всегда увлекалась завоеванием мира, а ее новый муж, похоже, не согласился с ее замыслами.
	- Учитывая, что у нее теперь объединенные сила денег ее королевств и военная мощь твоей старой армии, - добавляет Корреш, - Скиву пришло в голову, что у нее может возникнуть искушение попытаться... скажем так, чуточку расширить свои владения. Так или иначе, он попросил нас заскочить и самолично посмотреть что происходит.
	- Понимаю, - кивает Джули, задумчиво цедя вино. - По правде говоря, мне ни разу не приходило в голову, что смерть короля была малость чересчур удобной, чтобы быть случайной. Однако я немного удивлен, что Скив сам не проверяет это дело. Ничего личного, но прежде он никогда особо не блистал по части перепоручения дел другим.
	- Он занят, - говорит Маша, кроя кратко как заправила казино.
	Тананда бросила на нее взгляд, наклонилась вперед, успокаивающе положив ладонь ей на колено.
	- С ним будет все в порядке, Маша. Точно.
	Маша состроила гримасу, а затем испустила один из своих больших вздохов.
	- Знаю, просто я почувствовала бы себя немного лучше, если б он разрешил паре нас отправиться с ним, вот и все. Я хочу сказать, ведь бродит-то он все-таки по Извру. А изверги никогда не славились своим гостеприимством.
	- По Извру? - хмурился Большой Джули. - Разве тот чудак Ааз не оттуда происходит?
	- Оттуда происходит, и туда-то и ушел, - уведомляет его Корреш. - У них со Скивом вышла размолвка и друг Ааз покинул команду. Скив отправился следом за ним попытаться вернуть его в лоно... и потому разбираться с королевой Цикутой остается нам. Поэтому скажи нам, Большой Джули, чего там затеяла старушка?
	- Ну, признаю, с тех пор, как умер король, делалось много разного, - признает Джули. - Армия почти постоянно на марше, и как она, так и королевство, заметно увеличиваются... понимаете мою мысль? Это вроде того, как было в прежние дни, когда армией командовал я, только в больших масштабах. Я получил открытку от одного из парней, он пишет, как они навещали зарубежную страну, а потом, трах-тарарах-та, страна оказывается новой частью Поссилтума.
	- Понимаю, - задумчиво говорит тролль. - Ну, что ты думаешь по этому поводу, сестричка? Ты здесь единственная, кто участвовал в деле, когда Скив в последний раз останавливал данную конкретную армию.
	- Не совсем. Ты забываешь, что в нем участвовал и Глип... и конечно же, Большой Джули.
	Она подмигивает этому деятелю и тот отвечает любезным полупоклоном. При упоминании его имени Глип, дракон Босса, подымает голову и оглядывается по сторонам, а потом вздыхает и возвращается ко сну.
	- Конечно, я в последний раз был на другой стороне, - говорит Большой Джули, - но мне приходит в голову, что на этот раз порученная вам работа прямо-таки создана для вас.
	- Как так?
	- Ну, в прошлый раз мы были захватчиками, понимаете? Местные нас не любили, хотя и мало чем помогали организованному Скивом сопротивлению. Однако на этот раз армия - родная команда, и народ королевства, в общем-то, за нее горой.
	- Ты хочешь сказать, что жители королевства поддерживают новые экспансионистские шаги королевы? - хмурится Танда.
	- Совершенно верно, - кивает Большой Джули, - и если поразмыслить, это вполне разумно. Чем больше становится королевство, тем больше в нем народу, оплачивающего общие расходы, и потому тем меньше становятся налоги. При снижающихся с каждым новым завоеванием налогах, граждане положительно в восторге от того, как идут дела. И если б этого было недостаточно, так еще и безработица при стольких ушедших в солдаты все время невелика, и поэтому заработная плата взлетает до небес.
	- Так значит, Цикута ведет популярную войну, да? - говорит Тананда, задумчиво поджимая губы. - Возможно, нам следует пойти именно таким путем. Как по-твоему, старший братец?
	Это последнее замечание она адресует Коррешу, который просто пожимает плечами.
	- Полагаю, эта начальная точка не хуже любой другой. Хотя меня что-то беспокоит в этом анализе налоговой структуры.
	Я склонен согласиться с Коррешом, но Тананда уже увлеклась.
	- Прибереги это для финансовых тяжеловесов, - отмахивается она. - Давай покамест сосредоточимся на занятии тем, что мы хорошо умеем делать.
	- И что же это, по вашему мнению? - перебивает Маша. - Вы уж меня извините, но нельзя ли прокрутить это еще раз помедленней для всех нас, кто не привык к вашей братско-сестринской скорописи?
	- Ну, как мне представляется, наш наилучший шанс заключается в работе над тем, как сделать экспансионистскую программу Цикуты непопулярной. Я хочу сказать, ведь наша пятерка мало чего может сделать для остановки армии своими силами, но если мы сумеем возбудить население, то королеве, возможно, придется пересмотреть свои планы... или, по крайней мере, притормозить их осуществление.
	- Мы могли бы попробовать убить ее, - указывает Маша.
	- Верно, - признает Тананда, - и не думай, будто я не размышляла всерьез о таком варианте. Однако мне думается, это будет чуточку круче, чем замышлял Скив, когда отправлял нас на это задание. Так или иначе, думается, мне хотелось бы пока оставить этот вариант в резерве, или, по крайней мере, пока Скив не нагонит нас, и у нас не будет возможности провентилировать этот вопрос вместе с ним.
	- Ну, если вы не против, то я хотела бы попробовать еще одну возможность.
	- Какую именно, Маша?
	- Скажи-ка, Большой Джули, генерал Плохсекир по-прежнему стоит во главе армии?
	- Хью? Разумеется. Этот малый быстро все схватывает. Помнит почти все, чему я учил его по части руководства армией.
	- Ну, - говорит, подымаясь на ноги, Маша. - Мне думается, я просто прогуляюсь и попробую найти его штаб. Когда я в последний раз была здесь, он в меня здорово втюрился. Возможно, если я опять навещу его, мне удастся на время отвлечь его от руководства армией, или по крайней мере, настолько отвлечь, что та будет далеко не такой эффективной.
	- Слушай, а это хорошая мысль, Маша, - говорит Корреш. - И коль речь зашла об армии, Гвидо, как по-твоему, вы с Нунцио сумеете завербоваться на контрактный срок в армию? Памятуя, как ты устроил шорох на магической фабрике "Акмэ", предложив рабочим объединиться в профсоюз, будет логично избрать именно тебя для деморализации войск, а это лучше всего делать изнутри.
	- Да, разумеется, - пожимаю плечами я. - почему бы и нет?
	- С тобой все в порядке, Гвидо? - спрашивает Тананда, внезапно присматриваясь ко мне. - С тех пор, как мы приступили к этой операции, вы с Нунцио как-то странно притихли.
	- У нас все в порядке, - быстро вмешивается Нунцио. - Просто мы немного беспокоимся о Боссе... как и Маша. Присоединение к армии нас вполне устраивает, если это, на ваш взгляд, поможет делу. Верно, Гвидо?
	- Я же сказал, что да, не так ли? - огрызаюсь я.
	- А что вы с Коррешем будете делать, пока мы играем в солдатики? - говорит Нунцио. Для меня очевидно, что он старается отвлечь внимание собравшихся от нас с ним, но никто другой, похоже, не замечает этого... за исключением, возможно, Большого Джули, который с минуту пристально глядит на меня, прежде чем вернуть внимание к разговору.
	- Мы намерены посмотреть, нельзя ли как-нибудь возмутить граждан, - пожимает плечами Тананда. - Сокращение налогов дело хорошее, но в жизни при новых программах Цикуты обязательно должны быть какие-то раздражающие моменты. Нам надо всего-навсего раскопать их и гарантировать, что народ сочтет их раздражающими.
	- Вам, ребята, нужен Глип, или нам взять его с собой? - спросил Корреш.
	- Глип? - говорит дракон, снова подымая голову.
	- Э-э-э-э... почему бы вам с Танандой не взять его с собой? - быстро говорит Нунцио. - По правде говоря, когда мы с ним в последний раз вместе работали, он заставил меня немного понервничать.
	- Кто? Глип? - говорит Тананда, протягивая руку погладить дракона. - Нет никакого повода из-за него нервничать. Он всего лишь большой малышка и симпатяга... не так ли, парень?
	- Глип! - снова говорит с невинным видом дракон, льня к Тананде.
	- Хорошо. Значит, вы не против водить его с собой, - улыбается Нунцио. - Тогда решено.
	- Полагаю, - рассеянно говорит Корреш, изучая в то же время дракона. - Ну, думаю, мы можем с таким же успехом приступать к делу. Большой Джули, ты не против, если мы будем передавать друг другу сообщения через тебя? Иначе нам будет затруднительно оставаться в курсе того, как идут дела.
	- Нет проблем, - пожал плечами отставной генерал. - По правде говоря, по-моему, у вас и так будет хлопот полон рот, и поэтому вам не к чему тревожиться еще и из-за связи. Я буду здесь.
	Попрощавшись со всеми остальными, мы с Нунцио отправляемся на поиски армейского вербовщика.
	Долгое время ни один из нас ничего не говорит. Наконец Нунцио прочищает горло.
	- Ну, что ты об этом думаешь?
	- Я думаю, нам светят крупные неприятности, - говорю я, плотно сжав губы, - и я говорю не о связи с остальными и даже не о королеве Цикуте.
	- Понимаю, что ты имеешь в виду, - вздыхает Нунцио. - Хочешь поговорить об этом?
	- Пока нет. Хочу еще немного обдымать положение. А тем временем... - я нацеливаю ему в бок игривый тычок, который он, будучи Нунцио, сносит, не моргнув глазом, -...давай займемся чем-нибудь легким... вроде развала армии.


ГЛАВА 2

	Мы хотим, чтобы вы чувствовали себя как дома!
	Л. Борджиа

	- Я хотел бы поздравить вас с вступлением в нашу армию, и первое, что вам следует усвоить, это следующее: мы здесь называем друг друга по имени... а мое имя - сер-Жант... Я ясно выразился?
	На этом индивид, обращающийся с данной речью к нашей группе умолкает и прожигает нас взглядом. Натурально ответа нет, так как при таких обстоятельствах никто особо не рвется привлечь к себе внимание. Похоже, однако, что сержанту нужна совсем иная реакция.
	- Я задал вопрос! Думаете, я треплю языком, потому что мне нравится слушать звук собственного голоса?
	Ясно, что это хитрость, призванная побудить нас, новобранцев, сделать ошибку, которая еще больше разгневает сержанта, так как на данном этапе он задал не один, а два вопроса, требующие противоположных ответов, и, значит, любой данный ответ обязательно будет неверным. Другие несчастные, стоящие в одном строю со мной и Нунцио, похоже, не сознают этого и, очертя голову, вляпываются в ловушку.
	- ДА, СЕРЖАНТ! - с энтузиазмом блеют они.
	- ЧТО? Шутить пытаетесь?
	Сержант производит полное впечатление, что вот-вот извергнет пену изо рта и станет таким буйным, что покалечит и себя, и всех, кто окажется поблизости. Почти незаметно он также задал третий вопрос, делая возможность дать правильный ответ практически недосягаемой для интеллектов в одном строю с нами.
	- Нет... Э-э-э... Да, сержант... Э-э-э... Нет?
	Попытка выкрикнуть ответ растворяется в общем гуле, когда новобранцы переглядываются, пытаясь допереть, чего им полагается говорить.
	- ТЫ!
	Голос сержанта пресекает усилия группы, когда он нацеливается на одного несчастного в переднем ряду.
	- Чего ты глазеешь на него? Он кажется тебе неотразимым?
	- Нет!
	- Что?
	- Э-э-э... Нет, сержант?
	- Не слышу!
	- Нет, сержант!
	- Громче! Грянь так, словно вас двое!
	- НЕТ, СЕРЖАНТ!!
	- Вот так-то лучше.
	Сержант коротко кивает, а затем снова переключает внимание на остальное построение.
	Если правильно рассматривать, то это завораживающий образец групповой динамики. Сосредоточившись на одном индивиде, сержант не только позволил остальным членам группы сорваться с крючка попыток найти приемлемый ответ на его вопросы, но и внушил им, что для них действительно нежелательно оказаться выделенными им.
	- Меня зовут сержант Лыбби, и в последующие несколько дней я буду вашим инструктором по строевой подготовке. Так вот, я хочу, чтобы вы сразу поняли, что в нашей армии есть три способа делать что-либо: Правильный Способ, Армейский Способ и Мой Способ... мы будем делать все моим способом! ' Я ясно выразился?
	- ДА, СЕРЖАНТ!
	Группа теперь въезжает в тему и ревет ответ, словно съезд безлошадных легавых, преследующих неосторожного пешехода.
	- Ладно, теперь слушайте сюда! Когда я буду выкликать ваше имя, гряньте громко и четко, так, чтоб я знал, что вы здесь, а не бродите невесть где. Понятно?
	- ДА, СЕРЖАНТ!
	- Трутень.
	- Здесь!
	- ЗДЕСЬ ЧТО?
	Парнишка, который только что ответил, такой тощий, что удивительно, как это ему удается стоять без посторонней помощи, но он нервно проводит языком по губам и набирает побольше воздуха в легкие.
	- ЗДЕСЬ, СЕРЖАНТ! - кричит он, но голос у него ломается посередине фразы, делая его объявление менее чем впечатляющим.
	- Вот так-то лучше, - кивает сержант, явно удовлетворенный усилием со стороны юнца. - Слеппень, Хирам!
	- Здесь, сержант!
	- Слеппень, Шуберт!
	- Здесь, сержант!
	Сержант, нахмурившись, отрывает взгляд от списка личного состава.
	- Трутень? Слеппень? Это что, Слет Ненормальных Жуков?
	- Мы братья, сержант, - уведомляет без всякой надобности один из двух слеппней, так как физическое сходство между двумя этими ши_______________
	' Обычно считается, что есть три способа делать дело: правильный, неправильный и армейский. рокоплечими индивидами было бы очевидным, даже если б их не связывала общая фамилия.
	- Совершенно верно, - добавляет другой. - Можете называть меня для краткости Хи, а Шуберт предпочел бы зваться Шу, потому как иначе...
	- РАЗВЕ Я СПРАШИВАЛ?
	- Нет, вашбродь.
	-... И НЕ НАЗЫВАЙТЕ МЕНЯ ВАШЕ БЛАГОРОДИЕ!!! Я вам не какой-то там, на хрен, офицер! Мне не требуется пожалования со стороны короны, чтоб сделаться дворянином... я родился им! ВЫ МЕНЯ ПОНЯЛИ?
	- ДА, СЕРЖАНТ!
	- Тогда лечь и произвести двадцать отжиманий, просто чтоб вы не забывали!
	- Мгмм... это по десять на каждого из нас, Серж, или...
	- ПО ДВАДЦАТЬ НА КАЖДОГО! - рычит Лыбби. - И ЕЩЕ ПО ПЯТЬ КАЖДОМУ ЗА НАЗЫВАНИЕ МЕНЯ "СЕРЖЕМ"! МЕНЯ ЗОВУТ СЕРЖАНТ ЛЫББИ, А НЕ СЕРЖ ИЛИ ВАШБРОДЬ! УСЕК, СОЛДАТ?
	- ДА, СЕРЖАНТ!
	- ТОГДА ПРИСТУПАЙ!
	Двое братьев ложатся и начинают отжиматься, тогда как сержант снова переключает внимание на список.
	- Шу Слеппень и Хи Слеппень! Это ж надо! Боже мой! А вот еще один! Осса!
	- Здесь... Серж.
	При этих словах Лыбби вскидывает голову, словно его ткнули в ребро... и, конечно же, так оно и есть. Употребление ненадлежащей формы обращения столь скоро после того, как его запретили, могло произойти либо по ошибке, либо по глупости, не будь оно выдано так подчеркнуто. А так не возникало никаких сомнений что это такое: Вызов сержантскому авторитету... то есть, иначе говоря, глупость.
	Вид у бросавшей особы еще тот. Вероятно, она в любом случае выделилась бы в строю, так как была единственной женщиной в нашей группе, хотя, возможно, с первого взгляда этого и не заметишь, заметить это удается лишь взглянув вторично, так как стояла она привычно ссутулясь. Однако полным отпадом ее делают волосы. Подстриженные до средней, гривастой такой длины, они были выкрашены в нечто, о чем я обычно не берусь судить при оценке чувихи, пока мы не сведем самое тесное знакомство, после чего мое чрезмерное джентльменство не позволяет мне делиться такими сведениями со всякими, кто не относится к джентльменам. Однако, при данных обстоятельствах, мне думается, я волен исходить из названного предположения, так как волосы, с каким бы там телом они не соединялись, хоть с мужским, хоть с женским, обычно не бывают от природы такого природного цвета... или, если уж совсем точно, цветов. У этой девахи тянулись ото лба до затылка розовые, белые, голубые и зеленые полосы... и отнюдь не пастельных тонов. Эти цвета горели с электрической яркостью, словно подпитывались ее внутренней горелкой и были бы по-настоящему пугающими, будь они нанесены, скажем, на более заурядную башку... Ну, например, мою. Мы с Нунцио уже довольно давно не ошивались на улицах, но и так ясно, что выводимый теперь вид шпаны заметно мутировал по сравнению с нашими ранними годами, когда слово "цветистый" относилось к нашим выражениям, а не к волосам!
