Роберт Асприн
Миф

Книга Восьмая:
МИФО-НАИМЕНОВАНИЯ И ИЗВЕРГЕНИЯ




ГЛАВА 1

	Никто не видел всего!
	Хотя моя ученица чудесный человек, внешность у нее менее чем тянет на обнаженную красотку из календаря... если календарь у вас не из местного зоопарка. Было бы несправедливо сказать, что Маша выглядела неестественно... она никогда не пробовала выглядеть естественной. Дело тут не только в ее закрученных оранжевых волосах и более чем крупной фигуре. Я имею в виду, любая особа с зеленой помадой и бирюзовым лаком для ногтей, не говоря уж о паре татуировок сомнительного вкуса, не пытается претендовать на Мисс Естественная Внешность.
	Было время, когда я расстраивался из-за того, что люди пялятся на Машу. Она действительно чудесный человек, даже если ее вкус по части одежды и косметики вызовет рвоту и у козла. В конце концов я примирился с этим, когда она указала, что ожидает взглядов окружающих и одевается соответственно.
	Все это объясняет, почему мне не показалось необычным, что на нас пялятся. Так же граждане Извра известны своей неприязнью ко всем вообще и иномирянам в особенности, поэтому отсутствие теплоты в направленных на нас взглядах не стоило внимания.
	Но Маша напомнила мне об ином, хотя напоминания и не требовалось. Она напомнила, что мы сейчас на Извре, в их родном измерении, и будем не встречаться с ними лишь при случае, а почти постоянно иметь дело именно с ними. Мне следовало бы это понимать, после долгих лет знакомства с Извром лишь по слухам, требовалось некоторое время, чтобы до меня дошло, что я действительно там.
	Нас, конечно же, не могли перепутать с туземцами. У местных зеленая чешуя, желтые глаза и заостренные зубы, в то время как мы с Машей выглядели... ну, нормальными. Насколько поражает вид извергов в некотором смысле проясняется, когда я говорю, что по сравнению с ними Маша выглядит нормальной.
	Однако Маша правильно указала, что если я надеюсь добиться от местных хоть какого-то содействия, то мне придется прибегнуть для слияния с ними к чарам личины. Закрыв глаза, я принялся за работу.
	Чары личины - одни из самых первых усвоенных мною чар, и я всегда полностью полагался на них... то есть, после того, как применил их первые несколько раз. Для тех, кого интересуют технические детали, поясняю: это своего рода смесь иллюзии и контроля над мыслями. Попросту говоря, если сумеешь убедить самого себя, что ты выглядишь иным, то другие тоже это увидят. Это может показаться сложным, но на самом деле тут все просто и научиться этому легко. Актеры используют этот прием не один век. Так или иначе, чары эти до смешного легкие. Без малейшей задержки моя личина оказалась на месте, и я стал готов встретиться с Извром в качестве туземца.
	- Неплохая работа, Чаробой, - протянула с обманчивой небрежностью Маша. - Но ты проглядел одну мелкую деталь.
	На этот раз я точно знал, о чем она говорит, но решил прикинуться дурачком. На случай, если вас интересует, да, это мой обычный модус операнди... притворяться дурачком, когда я знаю, что происходит, и знающим, когда я в полном неведении.
	- Какую именно, Маша? - Невинно спросил я.
	- А где моя?
	В эти три слова был вложен большой заряд, все от угроз до мольбы. На сей раз, однако, я не собирался поддаваться ни на то, ни на другое. Я много думал об этом деле и твердо решил придерживаться своего вывода.
	- Тебе, Маша, личина не понадобится. Ты здесь не останешься.
	- Но, Скив...
	- Нет!
	- Но...
	- Послушай, Маша, - сказал я, глядя ей прямо в лицо. - Я ценю твое желание помочь, но проблема эта моя. Ааз мой партнер, не говоря уж о том, что он мне наставник и лучший друг. И, что еще важнее, именно моя невнимательность настолько расстроила его, что он вышел из фирмы и сбежал. Как ни крути, найти его и привести обратно это моя задача.
	Моя ученица глядела на меня, сложив руки и плотно сжав губы.
	- Согласна, - сказала она.
	-... Поэтому тебе нет смысла пытаться... что ты сказала?
	- Я сказала согласна, - повторила она. -... В смысле согласна, что привести Ааза обратно это твоя задача!
	Это захватило меня врасплох. Я почему-то ожидал дальнейшего спора. Даже теперь, на мой взгляд, было не похоже, что она действительно прекратила бой.
	- Ну, тогда...
	-... А моя задача, в качестве твоей ученицы, следовать за тобой и поддерживать твои действия. По твоей же собственной логике, Шеф, у меня перед тобой такие же обязательства, как и у тебя перед Аазом.
	Довод был неплох, и у меня на миг возникло искушение разрешить ей остаться.
	- Извини, Маша, - сказал я наконец, с настоящим сожалением. - Я не могу позволить тебе это сделать.
	- Но...
	-... Потому что ты будешь моей заменой, когда остальная команда нападет на королеву Цикуту.
	Это, как я и рассчитывал, заставило ее умолкнуть, и она, закусив губу, уставилась в пространство, когда я продолжал:
	- И так плохо, что остальным предстоит вести за меня мою войну, но дать отсиживаться нам обоим просто немыслимо. Кроме того, ученица нужна для того, чтобы я мог быть одновременно в двух местах... не так ли?
	Я полагал, что на этом дискуссия и закончится, но недооценил Машиной решимости.
	- Ладно, тогда ты возглавь битву против Цикуты, а я доставлю Чешуйчатое чудо.
	Я покачал головой.
	- Брось, Маша. Ты же знаешь, что такого лучше и не пробовать. Именно мое невнимание и заставило его покинуть нас. Если кто и может заставить его вернуться, то только я.
	Она пробурчала что-то под нос, чего я (вероятно, и к лучшему) что не расслышал, но был уверен, что искреннего согласия в ее словах нет. Имея и так уже одну проблему, вызванную моей невнимательностью к настроениям моих сотрудников, я счел нежелательным игнорировать расстроенное настроение своей ученицы.
	- Слушай, мы можем урвать несколько минут и обсудить, что на самом деле тебя беспокоит? - обратился я к ней. - Я предпочел бы не расставаться с тобой на фальшивой ноте.
	Маша на миг поджала губы, а затем тяжело вздохнула.
	- Мне просто не нравится мысль о том, что ты в одиночку берешься за такой труд, Скив. Знаю, ты больше меня разбираешься в магии, но это одно из самых норовистых измерений. Я бы чувствовала себя лучше, будь у тебя поддержка, вот и все... Даже ели эта поддержка всего лишь механика, вроде меня. В прошлом эти мои игрушечки не раз помогали выкрутиться.
	Она говорила, конечно же, о своих драгоценностях. Почти вся применяемая Машей магия относилась к фокуснической разновидности... магические кольца, магические кулоны, магические булавки в носу... отсюда и бытующее среди профессионалов прозвище "механик". У нее, однако, хватило вежливости не подчеркивать чересчур сильно то обстоятельство, что ее игрушки зачастую бывали надежней и эффективней, чем моя личная "естественная" форма магии.
	- Ты права, Маша, и мне очень хотелось бы видеть тебя рядом... но ты будешь еще нужнее против Цикуты. Но прежде, чем ты слишком расстроишься, вспомни лишь, что в прошлом я справлялся с кое-какими весьма тяжелыми ситуациями.
	- Они бывали не на Извре, и с самым тяжелым справлялся партнер, - заявила напрямик она. - У тебя даже нет с собой И-Скакуна.
	- Я получу его у Ааза, когда найду его. Если преуспею, мы вернемся вместе. А если нет, то, думаю, он даст мне И-Скакун и установит его для отбытия на Пент, просто чтоб избавиться от меня.
	-... А если ты вообще не сможешь его найти? - Маша многозначительно показала на уличные толпы. - На случай, если ты не заметил, тут не самое легкое место для розыска кого-либо.
	Для разнообразия я кивнул.
	- Об этом не беспокойся. Я его найду. Для такого дела у меня в рукаве есть несколько фокусов. Главный фокус будет, как заставить его передумать.
	- Ну, ты не мог бы по крайней мере сделать одну вещь? В порядке услуги для своей усталой старой ученицы?
	Она сняла с левого мизинца кольцо и вручила его мне.
	- Надень его, - предложила она. - Если ты не появишься к концу недели, я прибуду искать тебя. Оно поможет мне обнаружить тебя, если ты все еще будешь в этом измерении... или ты хочешь рискнуть застрять здесь?
	Кольцо свободно налезло мне на правый большой палец. Будь оно чуть побольше, мне пришлось бы носить его, как браслет. Когда я уставился на него, в голове у меня внезапно промелькнуло подозрение.
	- А что еще оно делает?
	- Прошу прощения? - ответила Маша, с такой невинностью, что я уверился в своей правоте.
	- Ты меня слышала, ученица. Что еще оно делает помимо службы маяком?
	- Нуууу... оно следит за твоим сердцебиением и предупредит меня если твое физическое состояние внезапно изменится, скажем если, например, тебя ранят. Если такое случится, я, может, заскочу чуть пораньше, посмотреть, что стряслось.
	Я был неуверен, что мне это нравится.
	- Но, что, мое сердцебиение изменится по нормальным причинам... например, потому что я встречусь наедине с прекрасной девушкой?
	За это я заработал сильное подмигивание.
	- В таком случае, Девятый Вал, мне бы хотелось быть здесь и познакомиться с ней. Не можем же мы допустить, чтобы ты гулял с кем попало, не так ли?
	И прежде, чем я сумел придумать подходящий ответ, она сгребла меня в сокрушительные объятия.
	- Побереги себя, Скив, - прошептала с неожиданным неистовством она. - Без тебя все будет не то.
	В воздухе раздался тихий хлопок, и она пропала. Я остался один на Извре, самом скверном из всех известных измерений.


ГЛАВА 2

	Их больше не делают такими, как бывало!
	Г. Форд

	На самом деле я беспокоился далеко не так сильно, как вы могли бы подумать, судя по моему положению. Как я сказал Маше, у меня был один туз в рукаве... вот в этом-то и заключалась вся красота!
	Некоторое время назад я принимал участие... точнее, я спровоцировал вытеснение Синдиката с Базара-на-Деве. Считал это справедливым, поскольку именно я и дал ему доступ на Базар, и кроме того Ассоциация Купцов Девы хорошо заплатила мне за избавление их от Синдиката. Конечно, это произошло до того, как Синдикат нанял меня присматривать за его интересами на Базаре, а Базар согласился предоставить мне дом и платить мне процент с прибылей за недопускание Синдиката к Базару. Кажется путанным? Так оно и было... немного. К счастью, Ааз показал мне, каким образом эти задания не становятся взаимоисключающими, и что этика позволяет брать деньги у обеих сторон... ну, во всяком случае, не мешает. Разве удивительно, что я столь высоко ценю его советы? Однако, я отвлекаюсь.
	В ходе начальных стычек в той компании, я приобрел небольшой сувенир, о котором почти забыл чуть ли не до той минуты, когда стал готовиться к этому поиску. С виду он не представлял собой ничего особенного, всего лишь пузырек с пробкой, удерживаемой на месте восковой печатью, но по моим предположениям, он означал разницу между успехом и неудачей.
	Я мог бы упомянуть о нем Маше, но, откровенно говоря, я горел желанием приписать честь удачного проведения этого трудного дела себе лично. Уверенно усмехаясь, я огляделся кругом удостовериться, что за мной не наблюдают, а затем сломал печать и вытащил пробку.
	Для того, чтобы полностью оценить всю силу происшедшего потом, вы должны понять, чего ожидал я. Живя на Базаре, я привык к некоторым броским вещам... молниям, огненным шарам... ну, знаете, к подобным спецэффектам. Конкуренция на этом рынке жестокая, и эффекты окупаются. Так или иначе, я подобрался, приготовившись к чему угодно. Ожидал-то я вздымающегося облака дыма и, возможно, удара грома или гонга, для особой значительности.
	А получил я вместо этого тихий хлопок, какой получаешь, вытащив пробку из бутылки с содовой водой, и небольшое облачко испарения, в котором не хватило бы массы, даже на приличное колечко дыма. Конец спектакля. Все. Das ist alles1.
	Сказать, что я был немного разочарован, будет все равно, что сказать, будто деволы немного разбираются в торговле. Предельное преуменьшение. Я всерьез думал, то ли мне выбросить эту бутылочку, то ли, действительно попробовать получить назад деньги с продавшего ее девола, когда заметил, что в воздухе передо мной что-то плавало.
	На самом-то деле мне следует сказать, что в воздухе кто-то плавал, поскольку там явно парила фигура... или, точнее, пол фигуры. Он был голым до талии, а возможно и ниже. Определить я не мог, потому что ниже пупка изображение таяло, делалось невидимым. Парил он низко, надвинув на лоб феску, так что та скрывала его глаза, и сложив руки на груди. Руки и торс у него выглядели весьма мускулистыми, и он мог бы показаться впечатляющим... если б не был таким маленьким! Я ожидал чего-нибудь, ростом где-то между с меня самого и с трехэтажное здание. А получил шести - восьми дюймов ростом, будь он виден весь. А так голова и торс тянули только дюйма на три. Незачем говорить, я был антипотрясен. И все же, кроме него у меня ничего не имелось, а если я чему и научился в ходе различных испытаний и приключений, так это пускать в дело все, что имелось в наличии.
	- Кальвин? - Обратился я к нему, не уверенный, как полагается это делать.
	- Точно, приятель, такое у меня имя, не затаскай его, - ответила фигура не вылезая из-под фески.
	Ну, я был не уверен, какими именно должны быть отношения между нами, но был весьма уверен в том что не такие, и поэтому попробовал опять.
	- Мгмм... мне надо указать, что я твой господин и, следовательно, вершитель твоей судьбы?
	- Да ну?
	Фигура вытянула один длинный палец и приподняла им феску до черты где он мог посмотреть прямо на меня. Глаза у него светились кроваво-красным.
	- Ты знаешь, каков я?
	Вопрос меня удивил, но я охотно подхватил шутку.
	- О, по-моему, ты джин. А точнее, джин по имени Кальвин. Девол, у которого я тебя купил, сказал, что ты последняя новинка среди джинов.
	Человечек покачал головой.
	- Неверно.
	- Но...
	- Я пьян, как сапожник!
	Последнее сопровождалось заговорщицким подмигиванием.
	- Пьян? - Словно эхо повторил я.
	Кальвин пожал плечами.
	- А чего еще ждать? В бутылку-то меня загнали много лет назад. Полагаю, можно сказать, что я Джин Бестоника.
	Не уверен, почему я разинул рот - поразившись или собираясь что-то сказать, но я уловил, наконец, огонек у него в глазах.
	- Джин Бестоника. Мило. Это шутка, верно?
	- Абсолютно верно! - признал, сияя обескураживающей улыбкой джин. - Запутал тебя на минуту, а?
	Я начал было кивать, но он еще тараторил вовсю.
	- Я думал, мы вполне можем начать с правильного подхода. Всякий, кто мной владеет, должен обладать чувством юмора. Это можно выяснить сразу же, понимаешь? Слушай, как тебя зовут?
	Он говорил так быстро, что я чуть не упустил возможность вступить в разговор. И упустил бы, если б он не умолк, выжидающе глядя на меня.
	- Что? О! Я Скив. Я...
	- Скив, да? Странное имя для извращенца.
	На это я ответил назидательно.
	- Надо говорить из-верг. И я не он. То есть, я не изверг.
	Джин чуть склонил голову набок и прищурясь посмотрел на меня.
	- В самом деле? Выглядишь ты безусловно похожим на него. Кроме того, я никогда не встречал ни одного не извращ... извиняюсь, не изверга, который стал бы указывать на различие.
	Это было своего рода комплиментом. Во всяком случае, я это воспринял именно так. Всегда приятно знать, как твои чары действуют.
	- Это личина, - пояснил я. - Я счел это единственным способом работать на Извре, не подвергаясь наскокам со стороны местных.
	- На Извре!
	Кальвин, казалось, искренне расстроился.
	- Клянусь богами, Эфенди, что же мы здесь делаем?
	- Эфенди?
	- Разумеется. Ты - эфенди, а я - эфир. Такова уж традиция у джинов. Но это неважно. Ты не ответил на мой вопрос. Каким ветром такого умного паренька, как ты, занесло в это захолустное измерение?
	- Ты знаешь Извр? Ты бывал здесь раньше? - в первый раз, как я открыл бутылочку, мои надежды воспарили.
	- Нет, но слышал о нем. Большинство знакомых джинов сторонятся его, как чумы.
	Вот и все воспарение надежд. Все же я хотя бы заставил Кальвина говорить серьезно.
	- Чтобы ответить на твой вопрос, я здесь ищу одного моего друга. Он... ну, можно сказать, что он сбежал из дому, и я хочу найти его и привести обратно. Беда в том, что он в данную минуту... немного расстроен.
	- Немного расстроен? - Скривился джин. - Похоже, он определенно самоубийца. Никто в здравом уме не сунется по доброй воле на Извр... о присутствующих, конечно, не говорят. У тебя есть какое-то представление о том, почему он направился в эти края?
	Я беззаботно пожал плечами.
	- Понять это не так уж трудно. Он - изверг и поэтому, естественно, что когда дела пошли наперекос, он направился в...
	- Изверг?
	Кальвин смотрел на меня так, словно у меня выросла вторая голова.
	- Один из этих громил - ваш друг? И вы это признаете? И когда он уходит, пытаетесь его вернуть?
	Я не мог утверждать про других граждан Извра, но про Ааза я знал, что он не громила. Это факт, а не праздное предположение. Я понимаю разницу, потому что у меня работают двое громил, Гвидо и Нунцио. Я уж собирался указать на это, когда мне пришло в голову, что мне вовсе не требуется давать Кальвину какие-то объяснения. Я его хозяин, а он - мой слуга.
	- Это касается лишь меня и моего друга, - натянуто произнес я. - Как я понимаю, твоя забота - помогать мне всем, чем можешь.
	- Верно, - кивнул джин, ничуть не обижаясь на мою резкость. - Таков порядок. Так какая же работенка побуждает тебя вызвать на помощь одного из мне подобных?
	- Достаточно простая. Я хотел бы, чтоб ты отвел меня к моему другу.
	- Неплохой вкус. Я лично люблю пони и красный фургон.
	Джин сказал это так запросто, что лишь секунду спустя до меня дошел смысл сказанного.
	- Прошу прощения?
	Кальвин пожал плечами.
	- Я сказал, "Я лично люблю пони и...".
	- Знаю. Я слышал, что ты сказал, - перебил я. - Просто мне не понятно. Ты говоришь, что не будешь мне помогать?
	- Не не буду... не могу. Прежде всего, ты так и не удосужился сообщить мне, кто твой друг.
	- О, это просто. Его зовут Ааз, и он...
	-... А во-вторых, это не в моих силах. Сожалею.
	Это остановило меня. Я никогда не задумывался о величине сил джина.
	- Разве? Но когда я тебя вызвал, то думал, что ты обязан помочь мне.
	-... Всем, чем могу, - закончил за меня Кальвин. - К несчастью для тебя, это охватывает не такую уж большую область. Сколько ты заплатил за меня?
	- Гривну... но это было довольно давно.
	- Гривну? Неплохо. Должно быть, ты здорово торгуешься, раз заставил девола расстаться с зарегистрированным джином за такую цену.
	Я склонил голову, благодаря за комплимент, но почувствовал себя обязанным объяснить.
	- Он в то время был в состоянии шока. Остальной его товар весь побили.
	- Не испытывай слишком большой гордости, - продолжал джин. - Ты все равно платил. Я б не заплатил гривну за свои услуги.
	Дело выглядело все менее обнадеживающим. Мое легкое разрешение проблемы исчезало быстрее, чем снежок на Деве.
	- Чего-то я не пойму, - сказал я. Я всегда думал, что джины считаются большими мастаками по части магии.
	Кальвин печально покачал головой.
	- Это в основном торговая реклама, - с сожалением признался он. - О, некоторые из больших парней могут горы своротить... буквально. Но такие джины высокого полета и стоят обычно дороже, чем обошлось бы сделать то же самое без всякой магии. Мелкая сошка вроде меня достается подешевле, но мы многого не можем делать.
	- Извини, Кальвин. Все это не имеет ни малейшего смысла. Если джины и в самом деле менее способны, чем, скажем, средний маг, работающий по найму, то зачем их вообще кто-то покупает?
	Джин сделал величественный жест.
	- Из-за ореола таинственности статуса... Ты знаешь что-нибудь про Джинджер?
	- Про имбир? В смысле, имбирный лимонад?
	- Нет, Джин-джер... через Дж... В смысле, измерение откуда происходят джины и джинси.
	- Думаю, нет.
	- В стародавние времена, как гласит предание, Джинджер пережил внезапное катастрофическое падение денежных знаков.
	Это показалось немного знакомым.
	- Экономический коллапс? Как на Деве?
	Джин покачал головой.
	- Хищение, - уточнил он. - Исчезло все казначейство измерения, а когда мы нашли наконец кого-то, умеющего проверять отчетность, то оказалось, что пропала также и большая часть казны.
	Поднялся громкий крик "Держи! ", "Лови! ", сделали несколько попыток выследить преступников, но главная проблема заключалась в том, где достать деньги. Выпуск новых не годился, так как он просто обесценил бы имеющиеся у нас средства. Нам требовалось быстрое финансовое влияние извне, из других измерений.
	Вот тогда какой-то гений маркетинга и наткнулся на идею "Джин в Бутылке". На службу завербовали почти всех жителей измерения, обладавших малейшим умением или потенциальными способностями в области магии. Не обошлось без сопротивления, но вербовщики уверяли, что предусматривались только временные контракты, и поэтому план вступил в действие. Указание на ограниченность контракта стало гвоздем рекламной компании... упомянутый мной ореол таинственности лишь для немногих. Вот почему к большинству джинов прилагаются условия... только три желания или что-то в этом роде, хотя некоторые более творчески подходят к исполнению желаний.
