Роберт Асприн
Миф

Книга Седьмая:
КОРПОРАЦИЯ М. И. Ф. - СВЯЗУЮЩЕЕ ЗВЕНО




ГЛАВА 1

	Мелкая преступность - бич сегодняшнего бизнеса.
	Банни, ты забыла дать мне краткую справку об этом клиенте. Кто он?
	Она выгнула бровь и покосилась на девола. Мы редко устраиваем такие брифинги перед клиентами. Наши взгляды снова встретились, и я легким кивком подтвердил свою просьбу.
	Его зовут Гиббель, - пожала плечами она. - Он известен как приказчик в лавочке, здесь, на Базаре, торгующий мелкими магическими новинками. Его ежегодная доля с этой операции выражается невысокой шестизначной цифрой.
	Эге! Весьма неплохо, - усмехнулся девол.
	Банни продолжала, словно не слышала.
	Он также является тайным владельцем трех других предприятий и частным владельцем еще дюжины. Наиболее известна магическая фабрика, снабжающая товарами лавки в этом и других измерениях. Она расположена в субизмерении, куда можно попасть через кабинет в его лавке, и на ней занято несколько сот рабочих. Приблизительный ежегодный доход с одной только этой фабрики выражается средней семизначной цифрой.
	Девол быстро перестал плотоядно пялиться на нее.
	Откуда вы все это знаете? - Потребовал он ответа. - Ведь считается, что это тайна!
	Он также мнит себя большим сердцеедом, но в поддержку этих претензий нет почти никаких свидетельств. Спутницы, с которыми его видели в общественных местах, сопутствовали ему за плату, и ни одна не протянула больше недели. Кажется, они считают деньги недостаточной платой за необходимость выносить его отталкивающую личность. В еде он питает слабость к брокколи1.
	Я нейтрально улыбнулся спущенному с небес на землю деволу.
	-... Вот благодаря этому таланту, сударь, Банни и заслужила свое место. Ну, как вам понравился этот образчик?
	Она неправа насчет брокколи, - Слабо отозвался Гиббель. - Я терпеть не могу брокколи.
	Я посмотрел на Банни, подняв брови, и та подмигнула в ответ.
	Возьмем на заметку, - сказала она.Есть еще что-нибудь, Босс?
	Не уходи, Банни. Мне, вероятно, понадобится твоя помощь с указанием г-ну Гиббелю цены за наши услуги. Если он все-таки соберется сообщить нам, в чем его беда.
	Это вывело девола из шокового транса.
	Я скажу вам в чем беда! Барышня Банни была совершенно права, когда сказала, что магическая фабрика - лучшее мое владение. Беда в том, что кто-то нагло обворовывает меня! Я теряю целое состояние из-за мелких краж!
	Какой процент пропаж? - мигом стала внимательной Банни.
	Поднимается к четырнадцати процентам... с шести в прошлом году.
	Вы говорите о розничной цене или о себестоимости?
	Себестоимости.
	А каковы ваши действительные общие потери?
	Меньше восьми процентов. Они точно знают, какие товары таскать... Маленькие, но дорогие.
	Я откинулся на спинку кресла и постарался принять умный вид. На двух этапах разговора я совершенно потерял нить их беседы, но Банни, кажется, знала, что делала, и поэтому я предоставил инициативу ей.
	Всех, кого я отправлял расследовать, клеймили шпионами компании, не давая им даже присесть, - говорил Гиббель.Так вот, до меня дошли слухи, что у вашей команды есть кое-какие связи с организованной преступностью, и я счел...
	Он дал своему голосу сорваться, а затем пожал плечами, словно стесняясь довести эту мысль до конца.
	Банни посмотрела на меня, и я без труда догадался, что она пытается спрятать улыбку. Она была племянницей дона Брюса, сказочного крестного Синдиката, и всегда забавлялась, сталкиваясь с почти суеверным страхом, испытываемым посторонними к организации ее дяди.
	Думается, мы можем вам помочь, - осторожно сказал я. - Конечно, это будет стоить денег.
	Сколько? - Парировал девол, приступая к тому, что известно по всем измерениям как специальность деволов... к торговле.
	В ответ Банни что-то быстро нацарапала в своем блокноте, а затем вырвала листок и вручила Гиббелю.
	Девол взглянул на него и побледнел до светло-розового.
	Что!! Это же грабеж средь бела дня!
	Если учесть, чего стоят вам потери, то нет, - любезно ответила Банни.Вот что я вам скажу. Если вы хотите, то мы возьмем небольшую долю с вашей фабрики... Скажем, полпроцента от стоимости сокращения краж с той минуты, как мы возьмемся за дело?
	Гиббель за несколько секунд перешел от розового к вулканически красному.
	Ладно! Согласен... на первоначальное предложение!
	Я слегка кивнул.
	Прекрасно. Я немедленно поручу дело паре агентов.
	Минутку! Выходит, я плачу такую цену и даже не получаю услуг главного специалиста? Вы что же это пытаетесь тут провернуть? Я хочу...
	Великий Скив стоит за всеми контрактами корпорации М. И. Ф., - перебила Банни.Если вы желаете заключить контракт на его услуги, то цена будет существенно выше... Скажем, к примеру, контрольный пакет.
	Ладно! Ладно! Сообщение принято! - поспешно отступил девол. Присылайте своих агентов. Просто надо им быть лучшими, вот и все. При таких расценках я ожидаю соответствующих результатов!
	И с этими словами он вышел из кабинета, хлопнув дверью и оставив меня наедине с Банни.
	А сколько ты ему поставила в счет?
	Всего лишь обычный наш гонорар.
	В самом деле?
	Ну... я добавила немного сверху, так как он мне не понравился. Есть возражения?
	Нет. Просто любопытно, вот и все.
	Слушайте, Босс. Вы не против подключить к этому заданию меня? Времени оно много занять не должно, а этот субъект вызвал у меня любопытство.
	Идет... но не главным оперативником. Я хочу иметь возможность всегда вытянуть тебя обратно сюда, если дела в конторе вконец запутаются. Парадом пусть командует твой напарник.
	Никаких проблем. Кто будет работать со мной на пару?
	Я откинулся на спинку кресла и улыбнулся.
	Неужели не догадываешься? Клиент хочет организованную преступность, он получит организованную преступность!

РАССКАЗ ГВИДО

	Гвидо, ты уверен, что правильно понял инструкции?
	Это Банни говорит. Босс по какой-то причине счел мудрым порадовать меня на этом задании ее обществом. Ну, я не прочь, так как Банни более чем приятна на вид и молодчина с головы до пят, то есть, попросту говоря, поумнее меня, чего я не могу сказать о многих людях, хоть парнях, хоть куколках.
	С тревогой я смотрю на это партнерство только по одной причине. Как ни замечательна Банни, всякий раз, когда предстоит дело, у нее появляется заметная склонность к занудству. Это все от того, что у нее затруднения с одной задачкой, сводящейся к тому, что она положила глаз на Босса. Ну, мы все об этом знаем, так как это стало ясно, как день, с их первой встречи. Даже Босс все понял, и это о чем-то говорит, так как хотя я восхищаюсь Боссом, как организатором, он малость туго соображает, когда дело доходит до юбок. Чтобы показать вам, о чем речь, напомню: когда он сообразил, что у Банни и впрямь возникли какие-то виды на него, он чуть в обморок не упал на нервной почве. И это парень, который при мне сталкивался, не моргнув глазом, с вампирами и оборотнями, не говоря уж о самом доне Брюсе! Как я сказал, куколки - не сильная его сторона.
	Так или иначе, я говорил о Банни и ее проблемах. Она сумела, наконец, убедить Босса, что на самом деле не пытается подклеиться к нему, а интересуется только успешной деловой карьерой. Ну, это была наглая ложь, и мы все это знаем... хотя Босса ей, кажется, и удалось одурачить. Даже этот зеленый бродяга Ааз догадался, что затеяла Банни. (Это немного удивило меня, так как я всегда считал его главным инициатором поднимать шум.) Банни всего-навсего переключилась с одного подхода на другой. Главная ее цель осталась неизменной.
	А худо в этом то, что вместо прельщения Босса своим телом, которое у нее, как я сказал, выдающееся, она теперь пытается вызвать его восхищение тем, какая она ловкая сотрудница. Этого не слишком трудно добиться, так как Банни работает классно, но подобно всем куколкам, она считает, что у нее ограниченное время для достижения своей цели, пока не подкачала внешность, и поэтому она слишком уж старается, чтобы Босс ее заметил.
	Это несчастное обстоятельство может сделать ее настоящей головной болью в районе пониже спины для тех, кто с ней работает. Она так боится, что кто-то другой испортит ее планы, что может заставить лезть на стенку такого умелого работника, как я, своей нервной болтовней о двойной проверке. И все же она отличная куколка, и все мы в лепешку расшибемся ради нее, и поэтому терпим все это.
	Да, Банни, - говорю я.
	Что "да, Банни"?
	Да, Банни, я уверен, что правильно понял инструкции.
	Тогда повтори их мне.
	Зачем?
	Гвидо!
	Когда Банни заговаривает в таком тоне, остается разве что подыгрывать ей. Ведь часть моей задачи и состоит в поддержке напарника, когда мы на задании, но также и потому, что если Банни сочтет тебя насолившим ей, то у нее есть на этот случай грозный хук левой. Мой кузен Нунцио открыл это однажды до того, как его уведомили о ее родстве с доном Брюсом, а так как у него челюсть, словно наковальня, о которую я как-то поранил свой кулак без всяких заметных результатов для нее, то я не испытываю желания подтверждать на себе силу удара, которым она отправила его на помост. И поэтому я решил выполнить ее довольно оскорбительное требование.
	Босс хочет, чтобы мы выяснили, как именно товары этого конкретного предприятия разбредаются с его территории незамеченными, - говорю я.Для этой цели я должен смешаться с рабочими, став одним из них, и посмотреть, не смогу ли я определить, как они это проделывают.
	И... - Говорит она, сверля меня взглядом.
	-... и ты тоже этим займешься, только среди конторских. В конце недели мы должны снова встретиться и, сравнив наблюдения, посмотреть, не напали ли мы на ложный след.
	И... - снова вступает она, выглядя чуть взволнованной.
	Тут уж и я начал чуточку нервничать. Хотя она и ожидала от меня продолжения, я не мог больше перечислить никаких инструкций, иссякли.
	-... и... имм... - заикаюсь я, пытаясь додуть, что же я проглядел.
	-... и не поднимать никакой бучи! - заканчивает она, сурово глядя на меня. - Правильно?
	Да. Разумеется, Банни.
	Тогда скажи это!
	И не поднимать никакой бучи.

* * *

	Ну, меня малость задело, что Банни сочла необходимым так сильно привлечь мое внимание именно к этому пункту, так как, по-моему, подымать бучу не в моей натуре ни при каких обстоятельствах. И я и Нунцио вовсю стараемся избегать ненужных споров насильственного характера и беремся положить конец таким осложнениям, только если нам их навязывают. Однако, я не стал привлекать внимание Банни к своим задетым чувствам, так как знаю, что она молодчина и не станет намеренно наносить подобные раны по самолюбию такой деликатной личности, как я. Просто она, как я уже говорил, беспокоится об успешном выполнении предстоящей работы, и если я покажу ей, как черство и бессердечно она поступает, Банни зря огорчится. Среди моих коллег многие проявляют схожие признаки нервозности, готовясь к большому делу. Однажды я работал вместе с парнем, имевшим склонность, дожидаясь начала работы, тыкать острым ножом в тела коллег-налетчиков. Вполне можно понять мотивы этих лиц и не обижаться на их личные слабости, когда дело пахнет жареным. Это один из секретов успеха, рано усваиваемый нами, исполнителями. Как бы там ни было, я вынужден признаться, что почувствовал немалое облегчение, когда пришло время браться за дело, позволив на время избавиться от общества Банни.
	Как работяга, я явился на работу намного раньше, чем требуется для управленцев, вроде Банни. Почему дело обстоит так, я не знаю, но это одна из тех несправедливостей, которыми полна жизнь... например, ваша очередь всегда бывает самая длинная при разбивке по алфавиту.
	Готовясь к своим скрытым маневрам, я забросил свой обычный щегольской наряд и оделся более похоже на работяг, с которыми мне следовало смешаться. Только эта часть задания и причиняла мне какие-то неудобства. Видите ли, чем больше работяга преуспевает, тем больше он походит по одежде на обитателя притонов или оборванца и поэтому выглядит либо готовым барахтаться в грязи, либо уже побарахтавшимся, что прямо противоречит всему усвоенному мной в деловом колледже.
	Для тех из вас, кому это последнее интересное сообщение кажется удивительным, спешу указать, что я и в самом деле посещал учебные заведения, так как это единственный способ приобрести имеющийся у меня диплом магистра. Если же вы, подобно некоторым другим, гадаете, почему человек с такими документами выбрал работу моего профиля, то причин у меня две: во-первых, я человек общительный и предпочитаю работать с людьми, а во-вторых, мою чувствительную натуру отталкивает безжалостность, необходимая для успешной деятельности в верхнем слое управленцев. У меня попросту нет способности портить людям жизнь сокращениями производства, закрытием заводов, и тому подобным. Скорее, я нахожу куда более приятным сломать иной раз ногу-другую или, быть может, немного перекроить физиономию, чем уживаться с более долгосрочным вредом, нанесенным верхними управленцами ради блага своих компаний. И поэтому, так как я оказался и впрямь в удобном положении, дающем возможность выбирать путь своей карьеры, я традиционно предпочел быть скорее исполнителем, чем отдавателем приказов. Это более чистый способ зарабатывать на жизнь.
	Так или иначе, я явился на работу засветло и походил по заводу, узнавая, что и где, прежде чем приступить к исполнению своих служебных обязанностей. Должен сказать, что это предприятие произвело на меня редкостное впечатление. Раньше со мной никогда такого не бывало. Оно похоже на отлично сделанную волшебную потогонную мастерскую Деда с Северного Полюса.
	Учась в начальной школе, я, бывало, запоем читал комиксы. Особенно меня захватывала помещаемая в них реклама рентгеновских очков, чихающих подушек и тому подобного, чего я, к несчастью, не мог себе позволить, так как был обыкновенным учащимся и имел меньше денег, чем ваш средний восьмилетний мальчишка. Однако, проходя по заводу, я вдруг сообразил, что, вопреки моим опасениям, возможность ублажать именно этим слабостям, в общем-то, не миновала меня.
	Заводик оказался громадным, под чем я подразумеваю действительно большой и набитый от стенки до стенки, от пола до потолка лентами конвейеров, чанами и стеллажами с материалами и ящиками, маркированными на языках, которых я не имею чести знать, а так же большим количеством работяг, шатавшихся повсюду, проверяя показания приборов, толкая тележки и занимаясь всякой другой деятельностью, какой положено заниматься, когда двери открыты и есть возможность управленцам, проходя по пути к кофеварке, и посмотреть, что они делают. Еще большее впечатление производили выпускаемые товары. Я с одного взгляда понял, что, как поклонник дешевых бросовых фокусов, я умер и очнулся в поросячьем раю. По моим предположениям, пусть даже ничем не обоснованным, я здесь обнаружил не что иное, как крупного поставщика, упомянутых мной ранее реклам, а также товара большинства мелких торговцев Базара, сплавляющих их туристам.
	Тут я сразу догадался, в чем проблема. Так как большинство производимых товаров маленькие и портативные, то кто может устоять перед искушением запихнуть несколько образчиков к себе в карман? Такой товарец введет в искушение даже святого, а я серьезно сомневался, что большинство рабочих состоит из святых.
	В то время я думал, что это сделает мою задачу куда более легкой, чем мы предвидели. По моим рассуждениям мне требовалось всего-навсего вычислить, как бы я сам слямзил несколько избранных предметов, а потом последить, кто делает то же самое. Я допускал, что мне придется самому испытать предложенную мной систему, чтобы убедиться, действительно ли можно увести таким способом товар, и в то же время приобрести себе сувенир-другой, чтобы похвастаться ими перед Нунцио.
	Сначала мне требовалось сосредоточиться на утверждении себя в качестве хорошего рабочего, чтоб никто не заподозрил, будто меня интересует что-то иное, кроме законного жалования.
	На первых порах мне поручили работу, простую для человека с моим умением и сноровкой. Мне полагалось всего-навсего брызнуть щепотью эльфопыли на каждый сходящий с конвейера Летающий Магический Поднос. Главная трудность состояла в том, чтобы брызгать как можно меньше, так как эльфопыль дорога даже по оптовым расценкам, а клиенту нежелательно отдавать больше оплаченого им.
	Помня об этом, я приступил к работе... только для того, чтобы открыть, что задача эта на самом деле куда сложней, чем я сначала думал. Видите ли, эльфопыль держат в большом мешке, а тот плавает в воздухе, потому что именно к этому стремится содержащаяся в нем эльфопыль. Первая сложность - это не дать мешку улететь, пока ты работаешь с ним, что на самом деле труднее, чем кажется по описанию, так как подъемной силы у эльфопыли вполне хватает на вознесение мешка и того, кто пытается удержать его. Якорем мешку служит страховочный трос, но он держит мешок слишком высоко для работы с ним. Из-за всего этого рабочему приходится, нанося на подносы эльфопыль, одновременно бороться с мешком (задача, сравнимая по трудности с попыткой удержать под водой большой пляжный мяч, одновременно занимаясь вязанием) и полагаться только на страховочный трос для спуска мешка обратно на место, если он отчалит, что с ним бывает часто. Могут спросить, почему трос не сделали покороче, чтобы держать мешок на нужной высоте и, таким образом упростить работу. Полагаю, так обстоит дело по той же причине, по какой матери работяг утопят своих детей при рождении, если почувствуют, что у них есть хоть малейший шанс вырасти инженерами-производственниками.
	Другая возникшая у меня трудность, удивила меня тем, что никто не счел нужным предупредить меня о ней. А состоит она в том, что, работая с эльфопылью, надо помнить - она летает и, следовательно, сыплется вверх, а не вниз.
	Когда я в первый раз попытался брызнуть немного эльфопыли на Магический Летающий Поднос, то недоумевал, почему это поднос в результате не взлетает. И добавил еще малость указанной субстанции на тот случай, если я нанес ее маловато... А затем еще чуток, не понимая, что пыль плывет вверх к потолку, а не вниз, к подносу. К счастью, я в тот момент склонился над подносом, пытаясь не дать мешку улететь, и пыль без моего ведома брызгала скорее на меня, чем на указанный поднос. Первые приемлемые доказательства того, что дела пошли на перекосяк, появились у меня, когда я заметил, что мои ноги больше не соприкасаются с полом и что я стал таким же летучим, как мешок, который пытался удержать. К счастью, хватка у меня достаточно крепка, поэтому мне удалось удержаться за мешок и, в конце концов, спуститься по страховочному тросу, а не плыть к потолку в свободном полете. Потом я сумел стряхнуть с одежды эльфопыль и сохранить свою наземную ориентацию, равно как и достоинство.
	В этом мимолетном происшествии я не мог понять только одного - полного безразличия к нему других работяг. Они не только не пришли ко мне на помощь в минуту несчастья, но и воздержались от издавания грубых и шумных звуков при виде моего затруднительного положения. Это второе обстоятельство показалось мне особенно необычным, так как работяги - известные шутники, и врядли упустят случай повеселиться.
	Причина всего этого стала кристально ясной, когда мы сделали, наконец, перерыв на обед.
	Я как раз настраивался насладиться полуденной едой и рискнул попросить сидевшего рядом со мной работягу передать мне салфетку из стоящего перед ним стакана, куда я не мог дотянуться. Вместо любезного выполнения этой просьбы, как следовало бы ожидать от любого цивилизованного лица, этот шут вякает в том смысле, что шпиону компании он и руки не подаст, не говоря уж о салфетке. Ну, если я чего и не терплю, так это слушать, как меня обзывают шпиком, особенно когда я работаю именно им. Посему я счел нужным показать этому индивиду, как он ошибся в своих предположениях, а для этого малость согнул его на самый спокойный, дружеский лад. И как раз когда я думал, будто мы начинаем понимать друг друга, я заметил, что кто-то бьет меня стулом по спине. Это нисколько не улучшает моего настроения, ибо я и так уже обижен, поэтому я прислоняю Вякалу одной рукой к ближайшей стенке, освободив таким образом другую, и перехватываю ею другого кретина, когда тот замахнулся для нового удара. Только я начинаю как следует расходиться, как слышу тихий предупреждающий свист из толпы, которая, естественно, собралась посмотреть на нашу беседу, и оглянувшись, вижу одного из бригадиров, топающего посмотреть, что тут за хай.
