Роберт Асприн
Миф

Книга Шестая:
МАЛЕНЬКИЙ МИФО-ЗАКЛАД




ГЛАВА 1

	Разница между умным и дураком определяется по последней ставке.
	Это сказал Бол, единственный, кроме меня, игрок, похожий на человека. Я благодарно улыбнулся ему.
	Я не против, когда кто-то выигрывает, - пробормотал Гмык, защищаясь, - но он же выигрывает весь вечер.
	Я проиграл побольше твоего, - напомнил ему Бол, - и как видишь, не жалуюсь. Говорю тебе, господин Скив - ХОРОШИЙ игрок. Уж я-то знаю в этом толк, как-никак мне доводилось играть с Малышом.
	С Малышом? Ты играл с ним? - Сказанное Болом произвело на Гмыка заметное впечатление.
	И проиграл по ходу дела все, вплоть до носков, - скривившись, признался Бол. - Однако, на мой взгляд, господин Скив достаточно хорош, чтобы заставить Малыша попотеть ради выигрыша.
	Господа! Мы собрались здесь поболтать или играть в карты? - перебил Живоглот, многозначительно постукивая колодой.
	Я выхожу из игры, - поднялся на ноги Бол. - Я понимаю, когда меня превосходят в мастерстве, - даже если мне приходится продуться в пух, прежде чем признаюсь в этом. Мой заклад все еще годится, Живоглот?
	Годится, если никто не возражает.
	Гмык шумно бухнул кулаком по столу, заставив упасть несколько фишек из моей стопки.
	Что это за разговор о закладах? - потребовал он ответа. - Я думал, эта игра идет только на наличные! Никто ничего не говорил об игре на расписки.
	Бол - исключение, - объяснил Живоглот. - Он всегда прежде выкупал свой заклад. Кроме того, тебе об этом незачем беспокоиться, Гмык. Ты не вернешь себе даже СВОИХ денег.
	Да. Но спустил-то я их, играя против того, кто ставит вместо наличных заклады. Мне кажется...
	Я покрою заклад, - высокомерно заявил я. - Это становится личным делом между ним и мной и не касается всех прочих за этим столом. Верно, Живоглот?
	Совершенно верно. А теперь, Гмык, заткнись и играй. Или ты хочешь выйти из игры?
	Монстр немного побурчал себе под нос, но откинулся на спинку стула и бросил еще одну фишку в заход для следующей партии.
	Спасибо, господин Скив, - поблагодарил меня Бол. - И не беспокойтесь. Как говорит Живоглот, я всегда являюсь за своим закладом.
	Я подмигнул ему и неопределенно махнул рукой, когда он ушел, так как уже сосредоточился на следующей партии, тщетно пытаясь разобраться в правилах игры.
	Если мой широкий жест кажется немного импульсивным, то вспомните - я весь вечер следил за его игрой и знал, сколько он проиграл. Даже если весь проигрыш шел только на мелок, я мог покрыть его из своего выигрыша и все равно остаться с прибылью.
	Видите ли, Гмык был прав. Я весь вечер постоянно выигрывал... факт, вдвойне удивительный ввиду моего невежества в игре. Однако, я еще на раннем этапе пустил в ход систему, которая, кажется, действовала очень даже неплохо: ставь не на карты, а на игроков. В последней партии я ставил не на выигрышный расклад у себя на руках, а на проигрышный расклад у Гмыка. Ему весь вечер страшно не везло, и он ставил наобум, пытаясь возместить проигрыш.
	Следуя своей системе, в следующих двух партиях я пасанул, а затем с силой ударил по ним в третьей. Большинство других игроков предпочло скорей пасануть, чем усомниться в моей уверенности. Гмык боролся до горького конца, надеясь, что я блефую. Как выяснилось, так оно и было (мои карты оказались совсем не такими сильными), но у него они были еще слабее. К моей казне присоединилась еще одна стопка фишек.
	Ну, с меня хватит. - Гмык толкнул оставшиеся у него фишки Живоглоту. - Обменяй не на наличные.
	И мне тоже.
	Мне следовало бы уйти еще час назад. Сберег бы себе пару сотен.
	Игра оборвалась, и Живоглот внезапно стал по горло занят обменом фишек на наличные.
	Получив из банка свою долю, Гмык задержался еще на несколько минут. Теперь, когда мы больше не сидели друг против друга за картами, он оказался на удивление приятным субъектом.
	Знаешь, Скив, - хлопнул он меня по плечу своей массивной ручищей, - меня давно уже так не обдирали в драконий покер. Возможно, Бол прав. Ты зря теряешь здесь время. Тебе следовало бы попробовать сыграть с Малышом.
	Мне просто повезло.
	Нет, я серьезно. Если бы я знал, как связаться с ним, то сам устроил бы такую игру.
	Тебе не понадобится, - вставил другой игрок, направляясь к двери. - Как только пойдет гулять слух об этой игре, Малыш сам тебя разыщет.
	Что верно, то верно, - рассмеялся через плечо Гмык. - В самом деле, Скив, если такой матч произойдет, не забудь сообщить мне. На такую игру я хотел бы посмотреть.
	Разумеется, Гмык, - заверил я его. - Ты узнаешь одним из первых. До скорого.
	На самом-то деле, пока я прощался, мысли мои летели вскачь. Это дело становилось неуправляемым. Я рассчитывал гульнуть один вечер сам по себе, а потом завязать, не дав никому узнать об этом. А если другие игроки начнут чесать языки по всему Базару, то нечего и надеяться сохранить мое вечернее приключение в тайне... особенно от Ааза! Хуже этого могло быть только одно - если в конечном итоге за мной будет бегать какой-то завзятый игрок, вызывая на матч.
	Слушай, Живоглот, - произнес я, стараясь говорить понебрежней. - Что это за Малыш, о котором они все толкуют?
	Девол чуть не выронил подсчитываемую им стопку фишек. Он смерил меня долгим взглядом, а потом пожал плечами.
	Знаешь, Скив, иногда я не понимаю, когда ты шутишь надо мной, а когда серьезен. Я все забываю, что несмотря на свои успехи, ты все еще новенький на Базаре... и конкретно в игорном деле.
	Восхитительно. Так кто же такой Малыш?
	Малыш - очередной король в кругах драконьего покера. Его фирменный знак в том, что он всегда включает в начальную ставку каждой партии дыхание мятой... говорит, мол, это приносит ему удачу. Вот поэтому-то его и называют Малыш Сен-Сеновый Заход. Но советую тебе держаться от него подальше. Ты сегодня хорошо сыграл, но Малыш - самый лучший игрок из всех, какие есть. При игре один на один он съест тебя живьем.
	Понятно, - рассмеялся я. - Просто полюбопытствовал. В самом деле. Только обменяй мне фишки на наличные, и я пойду своей дорогой.
	Живоглот махнул рукой на столбики монет на столе.
	Чего тут обменивать? Я забрал свои тогда же, когда выдавал деньги другим. Остальное твое.
	Я посмотрел на деньги и с трудом сглотнул. В первый раз я смог понять, почему у некоторых возникает такое пристрастие к азартным играм. Стол ломился под тяжестью добрых двадцати тысяч золотом. Все мои. С одного вечера за картами!
	Гм... Живоглот? Ты не мог бы похранить у себя мой выигрыш? Я не в восторге при мысли о прогулке с таким количеством золота. Можно заскочить за ним и позже, с телохранителями.
	Пожалуйста, - пожал плечами Живоглот. - Не могу себе представить, у кого на Базаре хватило бы смелости напасть на тебя при твоей-то репутации. И все же можно нарваться на чужака...
	Прекрасно, - сказал я, направляясь к двери. - Тогда я буду...
	Минутку! Ты ничего не забыл?
	Чего именно?
	Заклад Бола. Погоди, я доставлю его.
	И прежде чем я успел возразить, он исчез, а я прислонился к стене подождать его. Я уж и забыл про заклад, но Живоглот был игроком и придерживался неписаных законов игры фанатичней, чем большинство особей подчиняется гражданскому законодательству. Мне придется просто подыграть ему и...
	А вот и заклад, Скив, - объявил девол. - КЛАДИ, это Скив.
	Я лишь глянул на него, разинув рот, утратив дар речи. На самом-то деле, глядел я на белокурую малютку, которую он вел за руку. Именно. Девочку. Лет самое большее девяти-десяти.
	У меня возникло слишком знакомое ощущение сосания под ложечкой, означавшее, что я попал в беду... большую беду.


ГЛАВА 2

	Дети? Кто сказал что-то о детях?
	Конан

	Девочка смотрела на меня глазами, так и светившимися доверием и любовью. Ростом она едва достигала мне пояса и обладала тем целым, здоровым румянцем, каким предположительно обладают все девочки, но на самом деле лишь немногие. В своем голубом беретике и комбинезончике того же цвета она выглядела настолько похожей на куклу, что я гадал, не скажет ли она "мама", если ее перевернуть вверх ногами и обратно.
	Она была такой прелестной, что явно всякий, у кого осталась хоть капля родительского инстинкта, полюбил бы ее с первого взгляда. К счастью, мой партнер вышколил меня хорошо; любые имевшиеся у меня инстинкты носили скорее денежный характер.
	Что это? - потребовал я ответа.
	Это девочка, - ответил Живоглот. - Неужели ты раньше не видел девочек?
	С минуту я думал, что надо мной издеваются. Затем вспомнил некоторые из своих самых ранних разговоров с Аазом и укротил свой нрав.
	Я понимаю, что это девочка, Живоглот, - сдержанно произнес я. - А пытаюсь я спросить в действительности следующее: a) кто она такая?, b) что она здесь делает? и c) какое это имеет отношение к закладу Бола? Я ясно выразился?
	Девол недоуменно моргнул.
	Но я же тебе только что сказал. Ее зовут Клади. Она - заклад Бола... ну, знаешь, тот, который он обещал покрыть из личных средств?
	У меня уже определенно тоскливо засосало под ложечкой. - Живоглот, мы же говорили о клочке бумаги. Ну, знаешь, долговой расписке и т.п.? Заклад! Кто же оставляет в заклад девочку?
	Бол. Всегда оставлял. Брось, Скив. Ты же меня знаешь. Неужто я дал бы кому-то в кредит ради клочка бумаги? Болу я даю в кредит на Клади, так как знаю, что он явится выкупить ее.
	Правильно. ТЫ даешь ему в кредит. Я не заключаю сделок на девочек, Живоглот.
	Теперь заключаешь, - улыбнулся он. - Все сидевшие за столом слышали, как ты это сделал. Признаться, я тогда немного удивился.
	-...но не настолько удивился, чтобы предупредить меня, на что я подписываюсь. Большое тебе спасибо, старина Живоглот. Век не забуду тебе этой услуги и постараюсь как-нибудь отплатить такой же.
	На случай, если вы не заметили, в этой последней фразе содержалась открытая угроза. Как уже отмечалось, я приобрел на Базаре репутацию крутого мага и искренне сомневался, что Живоглоту хотелось испортить со мной отношения.
	Ладно. Согласен, прием не слишком достойный, просто я впал в отчаяние.
	Тпру. Погоди, - быстро сбавил тон девол. - Незачем так расстраиваться. Если ты не хочешь ее брать, я дам тебе наличные, покрывающие заклад, и оставлю ее у себя...
	Вот так-то лучше.
	...на обычных условиях, конечно.
	Я знал, что меня впутывают. Прошу заметить, ЗНАЛ. Но все равно должен был спросить.
	На каких условиях?
	Если Бол через две недели не выкупит ее, то я продам ее в рабство за сумму, необходимую на покрытие отцовских проигрышей.
	Шах и мат.
	Я посмотрел на Клади. Она все еще держала Живоглота за руку, слушая с серьезным видом, как мы обсуждаем ее судьбу. Когда наши взгляды встретились, она произнесла свои первые слова с тех пор, как вошла в помещение.
	Ты будешь моим новым папочкой?
	Я с трудом сглотнул.
	Нет, Клади, я не твой папочка. Я просто...
	О, я знаю. Просто каждый раз, когда мой НАСТОЯЩИЙ папочка оставляет меня с кем-то, он говорит мне, что тот будет на время моим папочкой понарошку. Мне нужно слушаться его и делать, что он мне велит, точно так же, словно он мой настоящий папочка, пока мой настоящий папочка не придет забрать меня. Мне просто хотелось узнать, будешь ли ты моим новым папочкой понарошку?
	Гммм...
	Надеюсь, будешь. Ты хороший. Не похож на некоторых из тех обормотов, с какими он оставлял меня. Так ты будешь мне новым папочкой?
	И с этими словами она взяла меня за руку. По всему моему телу пробежала легкая дрожь, словно от осеннего холодка. Она была такой ранимой, такой доверчивой. Я долгое время жил сам по себе, сперва один, потом в учениках у Гаркина, и наконец, в партнерстве с Аазом. За все это время мне никогда по-настоящему не приходилось быть ответственным за других. Ощущение возникло странное, одновременно и пугающее и согревающее.
	Я оторвал от нее взор и снова прожег взглядом Живоглота.
	Рабство здесь, на Базаре, объявлено вне закона.
	Есть много других измерений, - пожал плечами девол. - Фактически, у меня несколько лет постоянный спрос на нее. Вот потому-то я и соглашаюсь принимать ее взамен наличных. Я могу выручить за нее достаточно денег, чтобы покрыть ставку, стоимость съеденного ею за все эти годы, и все равно получить при этом приличную прибыль.
	Это наверно самый низменный...
	Эй! Меня ведь зовут Живоглот, а не Красный Крест! Я не занимаюсь благотворительностью. Ко мне приходят делать ставки, а не за подаянием.
	С тех пор как я начал упражняться в магии, я давно уж никому не вмазывал по роже, но теперь у меня возникло болезненное искушение прервать ради такого случая этот стаж. Однако вместо этого я повернулся к девочке.
	Собери свои вещи, Клади. Папочка отведет тебя в твой новый дом.

* * *

	Мы с партнером в настоящее время занимались своими операциями, базируясь на Базаре Девы, которая является родным измерением деволов. Деволы пользуются славой самых прожженных купцов, коммерсантов и торгашей во всех известных измерениях. Возможно, вы слышали о них в различных народных преданиях своего родного измерения. Их слава долго держится даже в тех измерениях, где они уже давно перестали торговать.
	Базар - витрина Девы... фактически, я не видел ничего, не относящегося к Базару. Здесь деволы встречаются для торговли друг с другом, покупая и продавая самые отборные образчики магии и чудес со всех измерений. Это работающее круглые сутки, уходящее за горизонт скопление палаток, лавок и меняльных ковриков, где можно приобрести все, что способно выдумать ваше воображение, так же как и множество таких предметов, какие вам и не снились... за приличную цену. Многие изобретатели и религиозные деятели построили всю свою карьеру на предметах, купленных за одно путешествие на Базар. Незачем говорить, что такое путешествие разорительно для среднего бюджета... даже если у обладателя кошелька сопротивляемость навязыванию товара выше средней.
	Обыкновенно я очень люблю побродить среди лотков, но сегодня вечером, при идущей рядом Клади, меня слишком отвлекали иные соображения, чтобы сосредоточиться на выставленных товарах. Мне пришло в голову, что как ни забавен Базар для взрослого, он неподходящая среда для подрастающего ребенка.
	Мы будем жить одни, или у тебя есть подружка?
	Клади цеплялась за мою руку, пока мы пробирались по Базару. Чудеса палаток и лавок, торгующих магией, как всегда манили нас, но она оставляла их без внимания, предпочтя вместо этого донимать меня вопросами и ловить каждое мое слово.
	Нет на оба вопроса. У меня живет Тананда, но она мне не подружка. Она - вольнонаемная убийца и время от времени помогает мне в работе. Потом есть Корреш, ее брат. Он тролль и работает пол именем Грызь. Они тебе понравятся. Милые люди... во многих отношениях милее меня.
	Клади прикусила губу и нахмурилась.
	Надеюсь, ты прав. Я обнаружила, что многие милые люди не любят маленьких детей.
	Не беспокойся, - сказал я с большей уверенностью, чем испытывал в действительности. - Но я еще не закончил. Есть также Гвидо и Нунцио, мои телохранители. Они могут показаться немного грубоватыми, но пусть тебя это не пугает. Они просто прикидываются крутыми, так как это часть их работы.
	Вот здорово. У меня раньше никогда не было папочки с телохранителями.
	Это еще не все. У нас есть также Лютик, мой боевой единорог, и Глип - мой собственный ручной дракон.
	О, драконы есть у многих. На меня производят большее впечатление телохранители.
	Меня это слегка ошарашило. Я-то всегда считал, что иметь своего дракона - это довольно оригинально. Я хочу сказать, что из всех моих знакомых драконов не было ни у кого. Впрочем, опять же, ни у кого из всех моих знакомых не было также и телохранителей.
	Давай посмотрим, - говорила между тем Клади. - У тебя живут Тананда, Корреш, Гвидо, Нунцио, Лютик и Глип. Это все?
	Ну, есть еще и Маша. Она моя ученица.
	Маша. Какое миленькое имя.
	Ну, есть много слов, годных для описания моей ученицы, но, к несчастью, "миленькая" к ним не относится. Маша огромна, и в высоту и в ширину. Есть массивные люди, которым все же удается выглядеть привлекательными, но моя ученица к ним не принадлежит. У нее пристрастие к крикливым, цветастым нарядам, которые неизменно дисгармонируют с ее ярко-оранжевыми волосами, и она носит на себе столько драгоценностей, что хватит на три ювелирных магазина. Фактически, в последний раз она подралась здесь, на Базаре, как раз когда близорукий покупатель принял ее по ошибке за витрину ювелирных изделий.
	Э-э-э... тебе просто надо будет познакомиться с ней. Но ты права. Маша - миленькое имя.
	Вот это да, у тебя, видать, живет много народу.
	Ну... гмм... ЕСТЬ еще один.
	Кто это?
	Его зовут Ааз. Он мой партнер.
	Он тоже милый?
	Я разрывался между преданностью и честностью.
	К нему... э-э-э... надо привыкнуть. Помнишь, как я говорил тебе не пугаться телохранителей, даже если они будут немного грубоваты?
	Да.
	Ну так Ааза пугайся на здоровье. Время от времени он немного расстраивается, и пока не остынет, лучше давать ему побольше простора и не оставлять в пределах его досягаемости ничего ломающегося - вроде своей руки.
	А что его расстраивает?
	О, погода, потеря денег, отсутствие прибыли... что для него одно и то же, любая ерунда, какую я брякну по сотне раз на дню... и ты! Боюсь, он немного расстроится, когда встретится с тобой, поэтому оставайся у меня за спиной, пока я не успокою его. Идет?
	А почему он расстроится из-за меня?
	Ты будешь для него сюрпризом, а он не любит сюрпризов. Видишь ли, он очень мнителен и склонен видеть в любом сюрпризе часть неизвестного заговора против него... или меня.
	Клади впала в молчание. Она наморщила лоб, глядя невидящим взором в пространство, и мне пришло в голову, что я ее напугал.
	Эй, не беспокойся, - сжал я ей руку. - После того, как Ааз справится с удивлением, он будет молодцом. А теперь расскажи мне о себе. Ты ходишь в школу?
	Да. Я наполовину закончила Школу Начал. Пошла бы и дальше, если бы мы все время не переезжали.
	Ты, наверно, имеешь в виду начальную школу? - улыбнулся я.
	Нет. Я имею в виду...
	Оп. Вот мы и пришли. Это твой новый дом, Клади.
	Я величественно показал на небольшую палатку, служившую нам одновременно и домом и штаб-квартирой.
	Разве тут не маловато места для всех этих людей? - нахмурилась она, глядя на палатку.
	Внутри он больше, чем снаружи, - объяснил я. - Пошли. Я покажу тебе.
	Я поднял полог, давая ей войти, и тут же пожалел об этом.
	Погоди, вот доберусь до него! - донесся изнутри гулкий голос Ааза. - После того, как я столько раз говорил ему держаться подальше от драконьего покера!
	Мне пришло в голову, что, возможно, нам следует немного подождать, прежде чем знакомить Клади с моим партнером. Я уж начал было отпускать полог, но было уже слишком поздно.
	Это ты, партнер? Я хотел бы немного поболтать с тобой, если ты не возражаешь!
	Помни. Оставайся позади меня, - шепнул я Клади, а затем приступил к заходу в логово льва.


ГЛАВА 3

	Я это делаю для твоего же блага!
	Любой штатный палач или любой родитель

	Как я и сказал Клади, наше жилище на Базаре было внутри больше, чем снаружи... намного больше! Я бывал в меньших дворцах... черт, я жил и работал в меньших дворцах, чем наша палатка. Если точнее, во времена, когда работал придворным магом в Поссилтуме.
	Здесь, на Базаре, деволы считают, что всякое выставление напоказ своего богатства ослабляет их позицию, когда они торгуются из-за цен, и поэтому они скрывают размеры своих домов, засовывая их в "незарегистрированные измерения". Хоть наш дом и выглядел с улицы всего лишь скромной палаткой, внутри находились многочисленные спальни, стойла, двор и сад и т.д. и т.п. Думаю, картина вам ясна.
	К несчастью для меня, в данную минуту внутри также находился и мой партнер Ааз.
	Ну, кто к нам пожаловал, никак собственный ответ Базара на Брань, Глад, Смерть и Мор! У других измерений есть Четыре Всадника, но у Базара-на-Деве есть Великий Скив!
	Помните про моего партнера Ааза? Я упоминал о нем в Главе Первой и еще раз в Главе Второй. Почти все мои усилия описать его никогда не могли подготовить собеседников к реальной встрече. А забываю я, обычно, упомянуть о том, что он с измерения Извр. Для тех из вас, кто не знаком с путешествиями по измерениям, сообщу, что это означает, что он зеленый и чешуйчатый, а рот у него достаточно велик для того, чтобы хватило на трех других существ, и зубов там хватит на стаю акул... то есть, если у акулы зубы в четыре дюйма длиной. Я не нарочно опускаю такие подробности в своих описаниях. Просто после всех этих лет я привык к нему.
