Роберт Асприн
Миф

Книга Третья:
МИФО-УКАЗАНИЯ




ГЛАВА 1

Ох уж мне эти драконы, демоны и короли!
Трусливый пентюх

	- Это местечко дурно пахнет! - пробормотал мой чешуйчатый наставник, злобно глядя в окно на дождь.
	-...будучи идеальной мишенью для всякого идиота, пожелавшего причис- лить к своим трофеям демона, - продолжал Ааз, игнорируя мои пылкие воз- ражения, - просто для того, чтобы у тебя было вьючное животное для путе- шествия по магазинам, ну тогда тебе лучше подумать еще разок.
	- Ты закончил? - раздраженно спросила Тананда.
	- Пока да, - кивнул Ааз, отвечая на ее горячий взгляд таким же.
	- Во-первых, - начала она, - как сказал Скив, если ты потрудился прислушаться, он будет не один. С ним буду я. Во-вторых, это означает, что он не будет беззащитен. И в-третьих, то, что я больше не числюсь в Гильдии Убийц, не означает, будто я все позабыла.
	- Да, Ааз, - влез с поддержкой я.
	- Заткнись, малыш, - отрезал он.
	- В-четвертых, ты должен перестать обращаться со Скивом как с малы- шом. Он остановил армию Большого Джули. Помнишь? И кроме того, он ведь твой ученик. Я надеюсь, ты хоть чему-нибудь научил его за это время?
	Это ударило Ааза по второму чувствительному месту - его тщеславию. А самым чувствительным местом у него является сума с деньгами.
	- Но... - заколебался он.
	- Брось, Ааз, - взмолился я. - Ну что может случиться?
	- Страшно подумать, - мрачно огрызнулся он.
	- Не преувеличивай, Ааз, - сделала ему замечание Тананда.
	- Это я-то преувеличиваю?! - снова взорвался мой наставник. - Когда я впервые взял этого вундеркинда в иное Измерение, он сразу же купил там совершенно ненужного нам дракона и чуть не погиб в драке со стаей голо- ворезов.
	- В той схватке он, помнится, победил, - заметила Тананда.
	- Когда мы выбрались туда во второй раз, - непоколебимо продолжал Ааз, - я оставил его в скромном заведении, где он быстро завербовал в свою армию половину бездельников Базара.
	- Они выиграли войну, - возразил я.
	- Не в этом суть, - проворчал Ааз. - Суть в том, что всякий раз, ког- да малыш оказывается в другом Измерении, он тут же попадает в беду. Он притягивает к себе неприятности как магнит.
	- На сей раз с ним буду я и не спущу с него глаз, - успокаивала его Тананда.
	- Ты была там и в те оба раза, - мрачно заметил Ааз.
	- Так же, как и ты! - парировала Тананда.
	- Совершенно верно, - согласился мой учитель. - Мы вдвоем не сумели уберечь его от неприятностей. Теперь ты понимаешь, почему я хочу держать его здесь, на Пенте?
	- Хм... - задумчиво произнесла Танда. - Я понимаю твой довод, Ааз...
	У меня екнуло сердце.
	-... Только я с ним не согласна, - закончила она.
	- Черт возьми, Тананда... - начал Ааз, но она взмахом руки велела ему замолчать.
	- Давай я расскажу тебе одну сказку, - улыбнулась Тананда. - Жила-бы- ла одна пара. И был у них малыш, которого они просто обожали. Родители были о нем такого высокого мнения, что, когда он родился, они изолирова- ли его в особой комнате. Просто для гарантии, чтобы с ним ничего не слу- чилось. Они проверяли все, что стояло в комнате: мебель, книги, еду, иг- рушки... Они даже воздух профильтровывали, чтобы он не подхватил никаких болезней.
	- И? - с подозрением спросил Ааз.
	- И когда ему исполнилось восемнадцать лет, они открыли комнату и вы- пустили его, - продолжала Тананда. - "Малыш" сделал два шага и умер от волнения.
	- В самом деле? - в ужасе переспросил я.
	- Я немного преувеличиваю, - призналась она, - но, думаю, Ааз понял намек.
	- Я не держал его в изоляции, - промямлил мой учитель.
	- Но ты все же опекал его, не так ли? - мягко нажала Тананда.
	Ааз некоторое время помолчал, избегая встречаться с нами взглядом, а потом, вздохнув, сказал:
	- Ладно. Ступай, малыш. Только не вздумай прибегать ко мне плакаться, если тебя убьют.
	- Как я смог бы это сделать? - нахмурился я.
	Тананда двинула меня локтем под ребро, и я понял намек.
	- Прежде чем вы отправитесь, я хотел бы кое-что уладить, - грубо зая- вил Ааз: к нему начал возвращаться его прежний дух.
	Он принялся расхаживать взад-вперед по комнате, собирая какие-то ве- щи.
	- Во-первых, вот тебе кое-какие деньги на дорогу. Они, вероятно, не понадобятся, но с деньгами чувствуешь себя увереннее. - Сказав это, он отсчитал мне двадцать золотых.
	Учитывая, что я нанял целую команду демонов за пять золотых, он дал мне в руки целое состояние.
	- Вот это да! - воскликнул я.
	- Во-вторых, - продолжал Ааз, - вот тебе И-Скакун. - Он заткнул мне его за пояс. - Я настроил его на возвращение сюда. Если попадешь в беду или если только подумаешь, что попал в беду, жми на кнопку и отчаливай домой. Никакой героики, никаких горячих речей. Просто жми и сматывайся. Ты меня понял?
	- Да, Ааз, - послушно ответил я.
	- И наконец, - объявил он, вытягиваясь во вест рост. - Дракон оста- нется здесь. Ты не будешь таскать за собой своего глупого зверя. И это окончательно. Знаю, ты хотел бы взять его с собой, но он доставит вам массу хлопот.
	- Ладно, Ааз, - согласно кивнул я.
	На самом деле я сам собирался оставить Глипа тут, но мне казалось не- тактичным просить учителя об этом.
	- Ну, - вздохнул Ааз, окидывая суровым взглядом нас обоих, - это все. Жаль, что я не смогу быть рядом, чтобы посмотреть, как ты действуешь. Меня ждут дела поважнее.
	С этими словами он круто повернулся и вышел, закрыв за собой дверь с большей силой, чем это требовалось.
	- Вот странно, - сказал я, когда он вышел. - А я думал, что у него нет никаких важных дел. Ведь перед тем, как ты появилась, он жаловался на скуку.
	- Ты знаешь, Скив, - тихо произнесла Тананда, поглядев на меня как-то странно, - Ааз действительно очень сильно привязался к тебе.
	- В самом деле? - удивленно спросил я. - Почему ты так думаешь?
	- Просто пришла в голову такая мысль, - улыбнулась она. - Ну, ты го- тов к отправке?
	- Не только готов, но и жажду, - уверенно произнес я. - Где первая остановка? На Базаре Девы?
	- О боги! Нет. Мы ищем нечто действительно уникальное, а не обычный товар, какой есть на Базаре. Я думаю, что нам надо прогуляться по неко- торым отдаленным Измерениям. Чем отдаленнее, тем лучше.
	При этом ее заявлении у меня в затылочной части мозга включился сиг- нал тревоги.
	- А что мы, собственно, ищем? - спросил я.
	Тананда бросила быстрый взгляд на дверь, а затем, заговорщицки под- мигнув, нагнулась поближе ко мне и шепнула на ухо:
	- Я не могла сказать раньше. Мы будем искать подарок ко дню рождения Ааза.


ГЛАВА 3

	Вот странно, у меня никогда не возникает никаких осложнений с сервисом.
	Кинг-Конг

	С тех пор, как Ааз взял меня в ученики, он постоянно сетовал на мою лень. Жаль, что его не было на этой прогулке по магазинам. Первые же три дня с начала нашего путешествия я потратил на занятия магией. Это больше, чем за весь предыдущий год.
	Тананда предусмотрительно прихватила в дорогу пару кулонов-переводчи- ков, помогавших в общении с аборигенами посещаемых нами Измерений. Но оставалась такая маленькая деталь, как наша внешность. Личины были моей задачей.
	Кроме умения летать, Ааз научил меня еще одному заклинанию, повысив- шему мою способность выживать в сомнительных ситуациях, - умению менять свою и чужую внешность. Путешествие с Танандой предоставило мне возмож- ность по-настоящему поупражняться в этом виде магии.
	Процедура была достаточно простой: Мы прятались в каком-нибудь уеди- ненном месте, где я мог понаблюдать за местным населением, затем я дуб- лировал их внешность на наших личинах, и мы сливались с толпой. Конечно, мне приходилось сдерживаться, чтобы не выскочить из собственной шкуры при одном только взгляде на этих существ.
	Если вы из этого сделаете вывод, что посещаемые нами Измерения были населены жителями, выглядевшими немного странно, то вы не правы. Потому что выглядели они слишком странно.
	Ни одно из мест, где мы побывали, с моей точки зрения, не выглядело нормально. Но некоторые в моей памяти выделяются особо, как исключи- тельно необычные.
	Например, Измерение Авис оказалось заселенным птицеобразными сущест- вами с перьями и клювами. Там мне приходилось не только поддерживать на- ши личины, но и время от времени левитировать нас с насеста на насест согласно правилам местного передвижения. Вместо того чтобы, как я ожи- дал, направиться в торговый центр, мы провели немало времени, обозревая их национальные сокровища. Они, на мой взгляд, оказались никчемными, би- тыми кусками цветного стекла и обрезками сверкающего металла. Но Танан- да, похоже, изучала их с пристальным вниманием.
	Для поддержания наших личин нам пришлось пить и есть без рук, и это оказалось труднее, чем думалось. Поскольку пища состояла исключительно из живых личинок и червей, я упустил возможность попробовать местную кухню. Однако Тананда буквально уткнулась клювом в полную тарелку. Не важно, почему она облизывала губы - то ли потому, что находила это блюдо особенно вкусным, то ли пыталась поймать живые лакомства, старающиеся избежать своей участи, - я находил это зрелище отталкивающим. Чтобы не смотреть на нее, я принялся дегустировать местное вино.
	Необычный стиль питья привел к тому, что в результате я глотал больше, чем обычно. Но я не возражал, так как вино оказалось изысканным и приятным. Кстати, оно было немного крепче того, которое мне приходи- лось пробовать раньше. И когда я, левитируя нас, чуть не налетел на до- вольно большое дерево, Танда решила, что нам пора перебираться в другое Измерение.
	В качестве подстрочного примечания к этому отдельному приключению. У вина оказалось два побочных действия: во-первых, меня сильно тошнило, а во-вторых, голова просто раскалывалась на части. Первое происходило от- того, что Тананда весело объясняла мне, как на Ависе делают вино. До сих пор не могу слышать слово "Авис" без возникающих перед глазами полетов в вышине и смутного предвкушения воздушной болезни. С моей точки зрения, если оценивать Измерения по десятибальной системе, Авис достоин только двойки.
